id,reward,distance_to_goal,episode_distance,success,spl,steps
9,12.04153823852539,0.18930190801620483,2.2468395233154297,1.0,1.0,4
9,11.510588645935059,0.14642925560474396,1.6900179386138916,1.0,0.7493704017017919,5
4,11.775418281555176,0.3487422466278076,2.1571600437164307,1.0,0.9906491442165493,5
0,10.947542190551758,0.17173688113689423,1.149278998374939,1.0,0.7161850023372388,5
8,11.637578964233398,0.356140673160553,2.0227198600769043,1.0,0.9235744851926528,6
1,11.75279426574707,0.2646065652370453,2.058400869369507,1.0,1.0,6
6,12.558839797973633,0.248389333486557,2.853229284286499,1.0,0.8765203551584001,7
0,12.36268424987793,0.32820263504981995,2.733887195587158,1.0,0.8716457721907145,7
7,11.82411003112793,0.15942639112472534,2.03753662109375,1.0,0.5581109024310175,8
1,11.282520294189453,0.3878532648086548,1.7233738899230957,1.0,0.7161476107775284,9
0,12.912145614624023,0.34667742252349854,3.315823554992676,1.0,0.916034223342231,11
9,12.886887550354004,0.4050549268722534,3.334942102432251,1.0,0.9333345810924755,7
8,12.12236213684082,0.3157067894935608,2.471068859100342,1.0,1.0,5
1,11.702174186706543,0.3413296639919281,2.136503219604492,1.0,0.9065522098400951,14
3,13.14435863494873,0.3245978057384491,3.5159566402435303,1.0,0.8464339228331832,9
3,13.18165397644043,0.17049644887447357,3.413149833679199,1.0,0.73512152477944,10
7,10.700127601623535,0.3761036992073059,1.1812313795089722,1.0,0.6354742863739266,20
3,11.373651504516602,0.2881333529949188,1.7697844505310059,1.0,1.0,20
0,11.665188789367676,0.2703815698623657,2.0165698528289795,1.0,1.0,11
4,12.681514739990234,0.28527021408081055,3.003784656524658,1.0,1.0,7
7,14.224966049194336,0.08947007358074188,4.391436576843262,1.0,0.8991042228106616,15
6,13.244874000549316,0.22270628809928894,3.5335805416107178,1.0,0.9378761379077909,11
2,12.042705535888672,0.20520415902137756,2.3799092769622803,1.0,0.9819569621122015,26
7,11.9630765914917,0.2087492197751999,2.2068252563476562,1.0,0.6750111834486583,6
3,12.015284538269043,0.19449037313461304,2.24977445602417,1.0,0.819072004669183,7
8,13.219521522521973,0.29763084650039673,3.5731520652770996,1.0,0.981033537363121,9
8,13.225650787353516,0.27636948227882385,3.5880203247070312,1.0,0.676605784829615,15
6,11.553105354309082,0.3209964632987976,2.016101837158203,1.0,0.829105896313499,28
6,13.102468490600586,0.28305813670158386,3.436525821685791,1.0,0.8606067650581778,8
7,13.619720458984375,0.17746573686599731,3.8571865558624268,1.0,0.8950670799593807,11
9,13.286563873291016,0.17989277839660645,3.526456356048584,1.0,0.6823891236270752,11
5,12.154327392578125,0.38086095452308655,2.5991883277893066,1.0,0.6401189651157013,10
5,13.968757629394531,0.1754412204027176,4.281198501586914,1.0,0.5955517593651766,24
7,12.107683181762695,0.363514244556427,2.50319766998291,1.0,0.9791410537458753,6
1,13.346991539001465,0.10737995058298111,3.6143710613250732,1.0,0.35083009489792233,31
2,13.620548248291016,0.1856016218662262,3.8511502742767334,1.0,0.8695022953841713,8
7,13.23221206665039,0.37431401014328003,3.701526403427124,1.0,0.5918660927071611,15
9,10.779045104980469,0.25688818097114563,1.2849332094192505,1.0,1.0,50
9,12.318771362304688,0.42270007729530334,2.782470941543579,1.0,0.9301796796335801,9
0,14.194658279418945,0.0670042335987091,4.334661960601807,1.0,0.9204964276990688,13
3,13.442615509033203,0.25102922320365906,3.7706446647644043,1.0,0.9510046050217439,15
7,14.615218162536621,0.19787290692329407,4.893091201782227,1.0,0.8862158428914954,15
8,12.450508117675781,0.3770256042480469,2.8655335903167725,1.0,0.8290718675693107,6
1,14.075422286987305,0.26649734377861023,4.388919830322266,1.0,0.9058108295374326,9
4,13.593033790588379,0.11601440608501434,3.7660481929779053,1.0,0.7639624018795367,11
2,14.403162002563477,0.2234460562467575,4.684607982635498,1.0,0.9173815821243873,10
2,15.347437858581543,0.2600191831588745,5.845458030700684,1.0,0.5111756755809733,43
3,12.382721900939941,0.126305490732193,2.832026720046997,1.0,0.26737631514904164,60
6,14.180354118347168,0.38502639532089233,4.601380348205566,1.0,1.0,8
7,13.034372329711914,0.0926474779844284,3.191019296646118,1.0,0.8951866787181053,10
9,15.722346305847168,0.1786007136106491,5.974946022033691,1.0,0.9467944615066217,15
8,11.011974334716797,0.3596082031726837,1.7435823678970337,1.0,0.11561865124371722,68
6,13.617944717407227,0.11516962200403214,3.811115026473999,1.0,0.8610838687943287,14
4,12.951904296875,0.2062961906194687,3.200200080871582,1.0,0.8724042493548098,8
4,14.3956298828125,0.3916800916194916,4.85530948638916,1.0,0.820556870289409,12
5,15.638090133666992,0.3772875964641571,6.0953779220581055,1.0,0.8752959437222133,15
6,12.94160270690918,0.09503870457410812,3.4266409873962402,1.0,0.33292006832953314,74
8,15.298833847045898,0.3208293914794922,5.757664203643799,1.0,0.9281527198900855,26
5,13.459149360656738,0.31568408012390137,3.8458330631256104,1.0,0.7408879628027747,12
4,12.55903148651123,0.13048656284809113,2.7755179405212402,1.0,0.5879827523579085,15
6,13.165360450744629,0.005902057979255915,3.233262538909912,1.0,0.9259946431236874,12
6,16.60634422302246,0.30589160323143005,7.0192365646362305,1.0,0.9558827977640216,21
8,14.995731353759766,0.3764825761318207,5.4442138671875,1.0,0.8105250102790483,14
7,11.596208572387695,0.2717752158641815,2.0969831943511963,1.0,0.7702175346215606,46
1,13.870290756225586,0.0681908130645752,3.9964821338653564,1.0,0.8110632723120004,10
2,13.093988418579102,0.37281182408332825,3.548799991607666,1.0,0.7593689290361931,13
1,15.490270614624023,0.2701798379421234,5.826450824737549,1.0,0.9825167985468762,14
3,16.924482345581055,0.24934551119804382,7.292827606201172,1.0,0.7384403350254782,21
6,14.211746215820312,0.23811878263950348,4.744864463806152,1.0,0.9547794729554945,58
0,12.580204963684082,0.19706811010837555,2.8602728843688965,1.0,0.7827720209740572,15
4,12.351579666137695,0.21387511491775513,3.1094541549682617,1.0,0.6065758335026264,106
5,16.422523498535156,0.34155234694480896,6.844076633453369,1.0,0.8747282851569724,15
2,13.914533615112305,0.20330585539340973,4.172839641571045,1.0,0.8380316061638459,10
1,12.231485366821289,0.04058465361595154,2.309070110321045,1.0,0.8494583207128046,7
9,12.39009952545166,0.40680429339408875,3.027904987335205,1.0,0.47063812660406945,44
2,15.586009979248047,0.20476137101650238,5.928771495819092,1.0,0.8480013880625462,26
2,13.540472030639648,0.30989229679107666,4.304368495941162,1.0,0.7759874579319603,91
5,12.671613693237305,0.3416709899902344,3.077284336090088,1.0,1.0,13
7,13.152538299560547,0.09020920842885971,3.3167476654052734,1.0,0.6814839961618466,15
0,16.58090591430664,0.2484697848558426,6.900376796722412,1.0,0.8856071237966471,15
9,16.955299377441406,0.244942307472229,7.320242881774902,1.0,0.9441902441310918,23
3,17.507911682128906,0.1250975877046585,7.76701021194458,1.0,0.9005360387698582,27
2,12.359944343566895,0.28313902020454407,2.7510828971862793,1.0,0.5837418363683357,20
6,12.823776245117188,0.40944814682006836,3.2702245712280273,1.0,0.982417752386902,7
0,14.21279239654541,0.20595118403434753,4.477743625640869,1.0,0.9421306485419685,9
0,15.54631233215332,0.3883492648601532,5.983661651611328,1.0,1.0,10
4,14.359670639038086,0.15487375855445862,5.148550033569336,1.0,0.44713095944476944,121
5,11.916955947875977,0.13739332556724548,2.1263492107391357,1.0,0.7891417341875503,14
4,13.395609855651855,0.15851756930351257,3.8421273231506348,1.0,0.698228540600427,56
3,13.909978866577148,0.01984039694070816,3.9848194122314453,1.0,0.9599456019813303,10
9,14.904130935668945,0.37652406096458435,5.3356547355651855,1.0,0.9969653328938185,10
7,12.479936599731445,0.2828800082206726,2.9998161792755127,1.0,0.3667715419544286,44
1,12.589363098144531,0.30486616492271423,2.983229160308838,1.0,0.9206160529507432,18
0,13.316798210144043,0.27058619260787964,3.799384117126465,1.0,0.474702007618721,39
4,17.965370178222656,0.34189650416374207,8.565266609191895,1.0,0.5976592084484524,47
5,11.767227172851562,0.33255910873413086,2.6507861614227295,1.0,0.7145377764010723,111
2,12.55799388885498,0.054576575756073,2.68557071685791,1.0,0.720672828229222,13
0,17.579511642456055,0.055353887379169464,7.774865627288818,1.0,0.7518926265607434,27
3,12.791274070739746,0.18605075776576996,3.025324583053589,1.0,0.9670561830292499,8
3,12.745633125305176,0.2582574188709259,3.0488901138305664,1.0,0.8644217024399552,8
3,16.116697311401367,0.1613590121269226,6.427056789398193,1.0,0.8928405132928834,27
7,13.751760482788086,0.255867600440979,4.094629287719727,1.0,1.0,17
3,16.104412078857422,0.04160820320248604,6.229020118713379,1.0,0.9059407185986397,18
5,18.101238250732422,0.03172468766570091,8.326963424682617,1.0,0.9339966756579073,36
3,15.826362609863281,0.1849142611026764,6.233280181884766,1.0,0.9138800693710041,44
5,13.541400909423828,0.2998517155647278,4.032252311706543,1.0,0.37577281531382983,33
4,12.826398849487305,0.24206973612308502,3.16446852684021,1.0,0.49910162881546644,17
0,14.831399917602539,0.1807597279548645,5.2241597175598145,1.0,0.5175218938840683,39
6,11.995880126953125,0.2209397703409195,2.2788195610046387,1.0,0.9231341960448379,12
0,13.888601303100586,0.21177077293395996,4.197373390197754,1.0,0.8376526957925914,19
4,17.493879318237305,0.265641450881958,7.90852165222168,1.0,0.8484516327216731,27
6,13.78436279296875,0.07042187452316284,4.049783706665039,1.0,0.37971193195319636,35
7,16.372215270996094,0.1356872320175171,6.633904457092285,1.0,0.9010381614209707,23
2,19.026023864746094,0.3412092924118042,9.857234954833984,1.0,0.88948374872884,97
8,14.908103942871094,0.37353503704071045,5.3436384201049805,1.0,0.9974009176804255,12
8,14.049284934997559,0.21094495058059692,4.3272294998168945,1.0,0.9980527699514987,13
4,13.305375099182129,0.3272901177406311,4.373663902282715,1.0,0.8968946266333726,149
9,19.407855987548828,0.3590843081474304,10.019943237304688,1.0,0.8281921730074014,49
2,18.047348022460938,0.25111761689186096,8.390466690063477,1.0,0.915466337062726,18
3,12.417886734008789,0.415813684463501,3.1016993522644043,1.0,0.9831242371898395,55
8,14.170162200927734,0.10129030793905258,4.376452445983887,1.0,0.8620711221971196,20
5,16.424367904663086,0.17253655195236206,6.727904319763184,1.0,0.6133428243692853,24
2,13.39006233215332,0.10479900985956192,3.6708614826202393,1.0,0.4902579647210426,33
2,13.649980545043945,0.2708694040775299,4.14085054397583,1.0,0.497576971094724,40
9,14.397266387939453,0.0866231694817543,4.608889579772949,1.0,0.773975409161247,24
7,14.201083183288574,0.23640500009059906,4.542488098144531,1.0,0.9176459677700084,20
4,15.045574188232422,0.27466243505477905,5.3882365226745605,1.0,0.9320980245138101,12
4,12.842313766479492,0.35751795768737793,3.537832021713257,1.0,0.3665666195131621,66
6,13.312610626220703,0.3867371380329132,3.7863481044769287,1.0,1.0,17
2,13.752392768859863,0.07088376581668854,4.185276985168457,1.0,0.3316485488119552,66
7,12.686927795410156,0.19862599670886993,3.1365530490875244,1.0,0.5733848752481098,48
2,14.48021125793457,0.3336334526538849,4.895844459533691,1.0,0.9675124403352297,16
1,19.99303436279297,0.0978688895702362,10.290904998779297,1.0,0.81665650621826,36
2,15.675430297851562,0.34076249599456787,6.103192329406738,1.0,0.943455330750162,17
0,15.691082000732422,0.06285454332828522,5.879937648773193,1.0,0.6701456608353532,23
3,19.35964012145996,0.3419850468635559,9.939626693725586,1.0,0.6381387756295348,43
6,13.036110877990723,0.39742833375930786,3.552539110183716,1.0,0.9121453756257256,24
3,14.123687744140625,0.40539830923080444,4.697086334228516,1.0,0.4164333834264379,32
1,20.1570987701416,0.17747589945793152,10.634577751159668,1.0,0.9311493240900994,59
4,15.020903587341309,0.13366474211215973,5.24456787109375,1.0,0.9687759008907029,17
0,13.488153457641602,0.3286663591861725,3.8648195266723633,1.0,0.9337832423202701,8
8,16.02020835876465,0.38718315958976746,6.474391937255859,1.0,0.9265474605521842,13
6,13.99407958984375,0.27259573340415955,4.450677871704102,1.0,0.9307393910543056,34
7,16.44124412536621,0.10987390577793121,6.667119026184082,1.0,0.8519058264467606,21
5,12.176259994506836,0.19789855182170868,2.4271583557128906,1.0,0.9010155973197342,9
1,13.554948806762695,0.29750558733940125,3.9244544506073,1.0,0.8006105715597813,14
5,15.522958755493164,0.15428468585014343,5.930243492126465,1.0,0.459547256986753,46
5,14.928571701049805,0.18768095970153809,5.571255683898926,1.0,0.44630996789456573,84
3,13.984624862670898,0.10485918074846268,4.13948392868042,1.0,0.89886462276667,9
3,13.101873397827148,0.25639113783836365,3.4892654418945312,1.0,0.7249088367945878,24
5,16.87832260131836,0.05326148122549057,7.088583469390869,1.0,0.7473662925075799,31
4,16.404441833496094,0.3846004605293274,6.906044006347656,1.0,0.9407415028767169,23
5,16.925174713134766,0.28772392868995667,7.4178996086120605,1.0,0.8448419275683096,37
8,15.285102844238281,0.20702913403511047,5.751135349273682,1.0,0.4939867797487954,49
4,20.28311538696289,0.37650683522224426,10.913626670837402,1.0,0.9209976228412644,51
5,14.154497146606445,0.1942148506641388,4.608712196350098,1.0,0.32344002027425434,45
9,17.591623306274414,0.2056969404220581,7.8843207359313965,1.0,0.8551089869855787,17
8,4.0706915855407715,2.1917879581451416,7.057487964630127,0.0,0.0,149
7,13.27911376953125,0.39228758215904236,3.7764010429382324,1.0,0.6018457598717957,20
7,12.314377784729004,0.23330065608024597,2.626678228378296,1.0,0.6839040086971889,13
7,13.935218811035156,0.09995958209037781,4.203178405761719,1.0,0.94077770882838,32
9,15.508747100830078,0.22239264845848083,5.83213996887207,1.0,0.7444425307434056,18
6,-0.5086924433708191,7.238582611083984,7.488889694213867,0.0,0.0,149
7,16.8800048828125,0.2527710497379303,7.256776332855225,1.0,0.870418569737227,25
1,15.585037231445312,0.32787376642227173,5.968911647796631,1.0,0.9099814247121094,12
6,13.088324546813965,0.1665242314338684,3.353848695755005,1.0,0.47733561691303855,17
1,17.6987247467041,0.24704833328723907,8.041773796081543,1.0,0.8887369409928005,17
4,15.762129783630371,0.14649052917957306,5.972620487213135,1.0,0.8980865182496993,13
1,18.17475128173828,0.15131215751171112,8.50106430053711,1.0,0.6945012681445876,31
9,14.124260902404785,0.28225818276405334,4.503519058227539,1.0,0.8066724801511481,19
0,13.31406307220459,0.3785739243030548,4.45263671875,1.0,0.22405983309820593,142
6,18.659381866455078,0.3166566789150238,9.063037872314453,1.0,0.9383515245258783,17
0,12.057535171508789,0.3047403395175934,2.445274829864502,1.0,0.6331096777176966,15
0,18.248451232910156,0.05095560476183891,8.486409187316895,1.0,0.6099951193173936,37
5,20.4385986328125,0.2861328125,11.315732955932617,1.0,0.7027023144471186,113
6,0.31686240434646606,6.690529823303223,7.823391914367676,0.0,0.0,149
8,15.68877124786377,0.3000776171684265,6.057848930358887,1.0,0.9448454062437243,14
1,14.294807434082031,0.2136240154504776,4.5644307136535645,1.0,0.8798054939974685,9
0,17.121440887451172,0.3828614354133606,7.751304626464844,1.0,0.6592614915181976,46
7,18.159000396728516,0.29076361656188965,8.646766662597656,1.0,0.8950891037753468,36
9,15.14938735961914,0.1122463047504425,5.788633823394775,1.0,0.29511030598014154,96
0,12.167008399963379,0.39093106985092163,2.6479392051696777,1.0,0.9764623161289651,17
0,-1.7186203002929688,4.167515754699707,3.192894697189331,0.0,0.0,149
9,22.356689453125,0.2707929015159607,12.776483535766602,1.0,0.9058700436747297,30
8,-0.7843270301818848,11.1640625,11.273736000061035,0.0,0.0,149
5,12.236940383911133,0.27387434244155884,2.6708147525787354,1.0,0.8167674444918418,31
8,19.38473129272461,0.4076727330684662,10.013407707214355,1.0,0.6633708914592173,42
4,13.30465030670166,0.058766353875398636,3.5374162197113037,1.0,0.3257630586977421,32
8,13.734363555908203,0.361989825963974,4.14335298538208,1.0,0.92940184651858,9
6,15.424333572387695,0.2954288721084595,5.934764385223389,1.0,0.8792796896682692,42
8,13.921416282653809,0.12019026279449463,4.3916120529174805,1.0,0.9096278191748658,66
4,14.830615997314453,0.4034932255744934,5.501111030578613,1.0,0.5606845094386936,50
1,16.111265182495117,0.40619125962257385,6.922461986541748,1.0,0.6283143469830076,77
9,15.813165664672852,0.13537195324897766,6.034538269042969,1.0,0.8449019568587463,15
7,19.260162353515625,0.09948772937059402,9.630656242370605,1.0,0.8313970802286842,52
0,11.408616065979004,0.35300248861312866,12.601627349853516,0.0,0.0,149
1,0.5344463586807251,4.05925178527832,5.448698997497559,0.0,0.0,149
2,14.141636848449707,0.1857256144285202,4.532365798950195,1.0,0.9118294898730831,40
1,2.5089941024780273,4.116016387939453,7.414017677307129,0.0,0.0,149
5,17.642431259155273,0.08548321574926376,7.830915451049805,1.0,0.8870467166292293,19
9,-0.03619302436709404,3.508901357650757,4.303708076477051,0.0,0.0,149
6,11.530027389526367,0.21868370473384857,1.810711145401001,1.0,0.6604963655834768,9
0,22.420307159423828,0.26358771324157715,13.132896423339844,1.0,0.4678535988787484,84
2,14.555277824401855,0.16223739087581635,4.978517055511475,1.0,0.9552401101674541,50
8,12.066357612609863,0.055456265807151794,2.2438135147094727,1.0,0.5053706416722197,21
3,12.253083229064941,0.35343098640441895,2.6645140647888184,1.0,0.5978981255391375,10
9,13.09640121459961,0.1882900595664978,3.3216910362243652,1.0,0.9540207074467244,7
9,14.383332252502441,0.26708316802978516,4.705415725708008,1.0,0.9234640175957453,10
3,16.035245895385742,0.2293384075164795,6.677584648132324,1.0,0.4255376516634183,75
3,14.355146408081055,0.3706461489200592,4.938791751861572,1.0,0.3781875996723907,38
1,13.142248153686523,0.3814147710800171,3.606663227081299,1.0,0.8699605192079,15
1,17.657846450805664,0.050095077604055405,8.430952072143555,1.0,0.48346586106115325,137
0,13.74721622467041,0.15149787068367004,3.941714286804199,1.0,0.9321902913111576,7
9,1.6300585269927979,2.4216976165771484,4.813760757446289,0.0,0.0,149
5,18.70215606689453,0.42111560702323914,9.54127311706543,1.0,0.44717709418302887,73
2,15.313220024108887,0.3444642424583435,5.854685306549072,1.0,0.4169120708100254,36
7,14.283967971801758,0.05210411548614502,4.424071788787842,1.0,0.666723125483445,16
1,-0.0851738378405571,2.526981830596924,3.194807529449463,0.0,0.0,149
9,15.308920860290527,0.11183923482894897,5.708761692047119,1.0,0.9268106063407184,56
0,15.457169532775879,0.3641338050365448,5.893303394317627,1.0,0.9627336467514855,14
0,9.886425971984863,1.2022120952606201,11.868648529052734,0.0,0.0,149
2,19.537273406982422,0.2218106985092163,9.969085693359375,1.0,0.7922151633295625,38
8,14.301801681518555,0.11426357179880142,4.5250654220581055,1.0,0.5349754675364465,19
9,-1.7400339841842651,12.216022491455078,11.26498794555664,0.0,0.0,149
3,14.837409019470215,0.15967373549938202,5.111082553863525,1.0,0.9068765860639503,23
4,15.500000953674316,0.41624176502227783,6.0202436447143555,1.0,0.949306255116677,21
4,13.281044006347656,0.2759963274002075,3.6050405502319336,1.0,0.8977986511142656,8
8,14.429582595825195,0.215241476893425,5.18782377243042,1.0,0.2619308847443967,101
6,12.735498428344727,0.3463645279407501,3.2348647117614746,1.0,0.5833545986611928,29
2,14.732369422912598,0.3270898759365082,5.1884589195251465,1.0,0.5219512034103707,23
5,21.489885330200195,0.4010947644710541,12.079981803894043,1.0,0.9567249292426168,38
2,22.606109619140625,0.15236163139343262,13.33847427368164,1.0,0.377469399841424,112
0,14.694618225097656,0.366086483001709,5.1887054443359375,1.0,0.6082972696765414,24
8,15.077655792236328,0.3394823968410492,5.610141754150391,1.0,0.9074067413069072,37
3,12.840312957763672,0.24849382042884827,3.2048070430755615,1.0,0.9533498779675935,24
8,14.741798400878906,0.2150600701570511,5.3568620681762695,1.0,0.56561329070429,76
1,-0.7988235950469971,10.605423927307129,10.643603324890137,0.0,0.0,149
6,15.327217102050781,0.16352185606956482,5.833738803863525,1.0,0.8110799536417518,67
9,13.03575611114502,0.254820853471756,3.3355767726898193,1.0,0.8844846453777417,8
5,13.332422256469727,0.1496766209602356,3.5180981159210205,1.0,0.8057683200787815,8
4,15.917463302612305,0.2198026478290558,6.310266494750977,1.0,0.6299411536007763,33
4,0.5290203094482422,6.400546550750732,7.7125678062438965,0.0,0.0,149
6,13.192840576171875,0.21390843391418457,3.4667489528656006,1.0,0.8008320544609454,11
2,3.689713478088379,3.3535687923431396,7.859286308288574,0.0,0.0,149
5,16.204174041748047,0.2869584560394287,6.641132831573486,1.0,0.7858985436851464,29
8,23.636669158935547,0.2503242492675781,14.052995681762695,1.0,0.8957883747097238,34
5,13.094603538513184,0.3370814919471741,3.476685047149658,1.0,0.9908652209351543,8
5,16.300189971923828,0.26496604084968567,6.672154903411865,1.0,0.864119326422987,21
4,12.6212158203125,0.3740370273590088,3.0222525596618652,1.0,1.0,5
2,13.624241828918457,0.16696973145008087,3.8302109241485596,1.0,0.9514616429865622,8
2,14.273174285888672,0.33850350975990295,4.935678482055664,1.0,0.9570834117634547,65
5,16.84256362915039,0.36669081449508667,7.595259189605713,1.0,0.4115483777117645,75
8,16.73369026184082,0.13199545443058014,7.071686267852783,1.0,0.6306785471220083,36
6,18.698556900024414,0.14470961689949036,8.982267379760742,1.0,0.9158419730189343,28
0,17.76573944091797,0.09459991753101349,8.004341125488281,1.0,0.8585864414274791,26
7,14.007009506225586,0.15539805591106415,4.227407932281494,1.0,0.6803377090764161,12
2,14.8013277053833,0.15909263491630554,5.2394208908081055,1.0,0.6203034417053541,56
1,0.18213748931884766,5.853893280029297,6.882031440734863,0.0,0.0,149
8,25.643753051757812,0.31557539105415344,16.2673282623291,1.0,0.6335996088348805,60
5,0.3835771083831787,4.263494968414307,5.439083099365234,0.0,0.0,149
2,12.627330780029297,0.1664603352546692,2.9107913970947266,1.0,0.48929147054748884,23
4,15.485084533691406,0.18564337491989136,5.932730674743652,1.0,0.8594296224461166,52
1,15.07321548461914,0.3714953660964966,5.503710746765137,1.0,0.9299067729550172,12
9,11.996450424194336,0.3969475328922272,2.468398094177246,1.0,0.850298739801127,11
7,12.78119945526123,0.16408602893352509,2.984285354614258,1.0,0.8783051993560979,8
