id,reward,distance_to_goal,episode_distance,success,spl,steps
6,16.762144088745117,0.059417031705379486,7.021561145782471,1.0,0.6602576600183072,39
8,14.288553237915039,0.1558368057012558,4.538389205932617,1.0,0.8937196509422601,19
3,13.401487350463867,0.05619245395064354,3.4976792335510254,1.0,0.8213696310449461,7
4,19.628366470336914,0.40813273191452026,10.16550064086914,1.0,0.944149204060013,26
1,-3.261767864227295,12.91568660736084,10.490928649902344,0.0,0.0,149
1,17.707674026489258,0.08016480505466461,7.978840351104736,1.0,0.5108297699201496,36
6,15.934623718261719,0.06473883241415024,6.132363319396973,1.0,0.8784265537517876,25
2,16.700693130493164,0.13305775821208954,7.032752513885498,1.0,0.8111697356916447,37
7,11.634056091308594,0.2176065742969513,1.878662347793579,1.0,0.8731580971862644,5
0,15.347686767578125,0.2692930996417999,5.7459797859191895,1.0,0.9987420454876099,26
3,20.848777770996094,0.09199469536542892,11.052774429321289,1.0,0.9609266536892145,22
1,15.197324752807617,0.057582512497901917,5.502909183502197,1.0,0.39002317107002504,48
3,12.047167778015137,0.24615378677845,2.3253214359283447,1.0,0.748695288433856,6
5,15.81632137298584,0.21869677305221558,6.244019508361816,1.0,0.8877304515564467,42
3,21.27355194091797,0.2891833484172821,11.69073486328125,1.0,0.9870729580705301,27
5,16.09782600402832,0.1429903507232666,6.337817192077637,1.0,0.9038817608525612,19
9,12.705348014831543,0.2822898030281067,3.046637773513794,1.0,0.8543501844582299,9
1,15.678550720214844,0.06467603892087936,5.846227645874023,1.0,0.9247536288901654,19
3,17.558761596679688,0.2965047359466553,8.040267944335938,1.0,0.6971787697800157,36
8,15.386579513549805,0.27696430683135986,6.051545143127441,1.0,0.7044812421869094,76
6,15.060969352722168,0.37532296776771545,5.529293060302734,1.0,0.89497009325456,17
4,16.610952377319336,0.19871115684509277,7.20166540145874,1.0,0.3507628191756445,75
3,16.075403213500977,0.20479793846607208,6.350201606750488,1.0,0.9259642287471226,16
4,12.891668319702148,0.10204251855611801,3.0837104320526123,1.0,0.81740166367087,17
4,16.14043617248535,0.2911653518676758,6.5526018142700195,1.0,0.8905651024056174,22
6,19.94469451904297,0.35888123512268066,11.031585693359375,1.0,0.5219162429375128,138
9,15.891453742980957,0.38002175092697144,6.350475788116455,1.0,0.9371366726196397,16
6,13.155570983886719,0.14225836098194122,3.334829330444336,1.0,0.9271899201012842,7
7,18.256084442138672,0.1876978874206543,8.609781265258789,1.0,0.6504043727947649,31
0,17.481470108032227,0.11198841780424118,7.732460021972656,1.0,0.887896484295349,28
7,12.103714942932129,0.34866297245025635,2.7243778705596924,1.0,0.3620965240119624,51
0,12.84807014465332,0.10763274878263474,3.085702419281006,1.0,0.6713459983690653,25
9,16.644737243652344,0.20110101997852325,7.3188395500183105,1.0,0.42885973514130354,90
3,13.22192096710205,0.23519401252269745,3.5241153240203857,1.0,0.9752836169355605,13
2,13.30205249786377,0.27958935499191284,3.6216418743133545,1.0,0.970985936827912,7
3,12.627144813537598,0.2622130215167999,3.5603585243225098,1.0,0.304706177138332,132
6,18.570417404174805,0.3127090036869049,8.975127220153809,1.0,0.9036141367425022,18
1,15.769657135009766,0.33961620926856995,6.438279628753662,1.0,0.9216510601222937,66
7,15.858230590820312,0.15510259568691254,6.306333541870117,1.0,0.34014525716437216,51
2,18.371986389160156,0.33970963954925537,8.826696395874023,1.0,0.8228543476924399,22
8,13.625473022460938,0.043537385761737823,3.721010684967041,1.0,0.8311921939123049,10
5,14.943642616271973,0.29868268966674805,5.352325439453125,1.0,0.9511139009817074,21
0,13.963594436645508,0.1883394718170166,4.210934162139893,1.0,0.858168744581195,12
4,15.09937572479248,0.2652397155761719,5.427615165710449,1.0,0.9572426951462863,14
7,16.641727447509766,0.3984673321247101,7.309195041656494,1.0,0.4203197658380679,48
1,13.8032808303833,0.08513671159744263,3.9674172401428223,1.0,0.838674245815226,16
6,12.55490779876709,0.15548957884311676,2.8443970680236816,1.0,0.6443124441981596,24
9,14.231915473937988,0.08253612369298935,4.391451835632324,1.0,0.8396342003207908,15
5,1.9643230438232422,6.958317279815674,9.705648422241211,0.0,0.0,149
3,11.526190757751465,0.3448299169540405,2.597020387649536,1.0,0.09256893132844594,134
6,19.374792098999023,0.20345687866210938,9.713249206542969,1.0,0.8840347669980598,26
8,13.579093933105469,0.1299617439508438,3.764055013656616,1.0,0.8031055524827249,10
7,17.097877502441406,0.16048702597618103,7.507366180419922,1.0,0.817927556547532,47
9,12.983686447143555,0.42408835887908936,4.193775177001953,1.0,0.09885635021612348,134
5,13.66781997680664,0.38752514123916626,4.139345169067383,1.0,0.8631430393730009,17
7,11.392414093017578,0.28339865803718567,1.7448123693466187,1.0,0.9525514690723658,14
8,17.887554168701172,0.3435538411140442,8.33810806274414,1.0,0.8705410153896066,21
9,11.439955711364746,0.34113097190856934,1.8030861616134644,1.0,0.9355749698682901,4
8,14.77186107635498,0.26258745789527893,5.135449409484863,1.0,0.9453874064127734,21
7,12.23687744140625,0.2905908226966858,2.625467538833618,1.0,0.9532096557367163,18
7,15.529935836791992,0.23830704391002655,6.064245700836182,1.0,0.9490026247938973,57
7,15.913383483886719,0.3951892554759979,6.573577404022217,1.0,0.8516105023394963,52
9,15.89019775390625,0.28372907638549805,6.44992733001709,1.0,0.43753618888367557,50
1,21.8445987701416,0.23284973204135895,12.196450233459473,1.0,0.93210183895902,24
7,16.59342384338379,0.043492648750543594,7.217918395996094,1.0,0.5043276727214898,111
1,14.126388549804688,0.07998517155647278,4.314374923706055,1.0,0.7930554824732948,20
6,16.497339248657227,0.17055507004261017,6.784893989562988,1.0,0.8614527630648254,20
5,13.135795593261719,0.09751107543706894,3.3123061656951904,1.0,0.613254029942133,13
8,15.072689056396484,0.25844135880470276,5.534130573272705,1.0,0.5804823467277627,39
9,16.359745025634766,0.35522720217704773,6.787972450256348,1.0,0.9766105675738835,13
6,13.917006492614746,0.05422024428844452,4.079226493835449,1.0,0.8073947036063575,20
4,12.284734725952148,0.3115205764770508,2.631255626678467,1.0,0.8782926079229733,6
8,12.748785018920898,0.3979964256286621,3.291780948638916,1.0,0.9622156914822628,28
2,13.046621322631836,0.18957743048667908,3.3191986083984375,1.0,0.8727887963579979,15
2,0.9925895929336548,9.522054672241211,11.378643989562988,0.0,0.0,149
9,13.815942764282227,0.3936009407043457,4.299543857574463,1.0,0.8219859668398295,17
4,16.847322463989258,0.33461278676986694,7.378937721252441,1.0,0.7094879460136424,39
3,13.777819633483887,0.4248708486557007,4.315690517425537,1.0,0.6144531469110733,18
0,13.17387580871582,0.33092576265335083,3.6388015747070312,1.0,0.5802164464471524,24
0,16.547821044921875,0.14561843872070312,6.981442451477051,1.0,0.4291838156370645,53
0,15.470100402832031,0.09504532814025879,5.789146423339844,1.0,0.661911929522868,45
2,13.55175495147705,0.29745954275131226,4.216214179992676,1.0,0.6198525437775899,73
1,16.65947723388672,0.40742936730384827,7.391906261444092,1.0,1.0,64
6,14.070196151733398,0.044121116399765015,4.174316883087158,1.0,0.7771295202273768,11
2,14.393444061279297,0.4232719838619232,4.904715538024902,1.0,0.6871570116665209,16
5,14.547975540161133,0.38943803310394287,5.001413345336914,1.0,0.9292482411821006,13
0,-5.204623222351074,15.593111991882324,11.225492477416992,0.0,0.0,149
8,12.039457321166992,0.4141334295272827,2.7495903968811035,1.0,0.9015277984268569,57
2,18.521987915039062,0.3172730505466461,9.315262794494629,1.0,0.6195719110751658,90
4,14.29375171661377,0.20336052775382996,4.573112487792969,1.0,0.8702801301124108,13
3,25.151996612548828,0.18292668461799622,15.70992660522461,1.0,0.8801584621182209,74
6,12.677448272705078,0.1711997240781784,2.899648427963257,1.0,0.83591206621826,8
1,15.072365760803223,0.09717806428670883,5.230544090270996,1.0,0.9489880765066953,13
3,17.326833724975586,0.22602906823158264,7.729863166809082,1.0,0.892499046242073,35
8,14.416427612304688,0.20887558162212372,4.680303573608398,1.0,0.9013909528615047,10
3,16.364418029785156,0.13572397828102112,6.977148532867432,1.0,0.8737627420631443,95
1,14.480703353881836,0.20316943526268005,4.761873245239258,1.0,0.8884467431087404,14
6,18.267189025878906,0.24010130763053894,8.746289253234863,1.0,0.5089403542406424,42
1,12.99173641204834,0.17176826298236847,3.2815041542053223,1.0,0.8350555900172137,22
5,12.210112571716309,0.3948839008808136,2.6389966011047363,1.0,0.7599329899827738,7
7,16.9221134185791,0.4070020616054535,7.585115909576416,1.0,0.4418822070993137,46
2,14.248153686523438,0.05504592880606651,4.376199722290039,1.0,0.9438977083391106,13
6,12.414393424987793,0.060813456773757935,2.6002068519592285,1.0,0.7649790007813927,24
8,14.683387756347656,0.329515665769577,5.1129045486450195,1.0,0.9190537247246925,16
0,18.900535583496094,0.018193300813436508,9.510729789733887,1.0,0.6329603908318456,115
7,14.37015151977539,0.06056757643818855,4.488719463348389,1.0,0.8747722834584425,10
7,14.699199676513672,0.39763280749320984,5.342832565307617,1.0,0.7837671299763075,47
2,21.131221771240234,0.2482045590877533,11.524426460266113,1.0,0.8819525487415149,28
0,15.125849723815918,0.11772660166025162,5.300576210021973,1.0,0.8887147214576538,11
4,18.976211547851562,0.21526773273944855,9.527482032775879,1.0,0.7233592498831333,65
0,17.286317825317383,0.3077951967716217,7.889115810394287,1.0,0.9327319114485292,58
3,14.447038650512695,0.025147316977381706,4.553186416625977,1.0,0.8881600662497826,14
8,19.23399543762207,0.23534360527992249,9.576337814331055,1.0,0.8935719276893241,21
6,2.033812999725342,2.4941580295562744,5.358975887298584,0.0,0.0,149
8,14.01623249053955,0.10812859237194061,4.322360992431641,1.0,0.881824753531537,38
1,15.277250289916992,0.2378266304731369,6.091081142425537,1.0,0.3614277013073207,104
9,14.375469207763672,0.24030901491641998,4.69877815246582,1.0,0.9762423963196529,15
7,15.603374481201172,0.12887749075889587,5.877251148223877,1.0,0.7295729325152075,25
3,15.436636924743652,0.39005035161972046,5.996687412261963,1.0,0.7230644076365424,33
9,27.934776306152344,0.2541455626487732,18.64692497253418,1.0,0.7127886443147511,90
2,12.144424438476562,0.4021429419517517,2.7205677032470703,1.0,0.6134930507997434,29
9,14.587498664855957,0.23229262232780457,4.874791145324707,1.0,0.9055423070555088,10
0,-1.2684354782104492,5.718914985656738,5.209478855133057,0.0,0.0,149
5,14.630529403686523,0.110657699406147,4.813187599182129,1.0,0.9220006855756879,14
8,-2.6151528358459473,16.875389099121094,15.088244438171387,0.0,0.0,149
0,15.894851684570312,0.18495506048202515,6.146806716918945,1.0,0.9292414074989586,13
0,15.515121459960938,0.09483149647712708,5.730952739715576,1.0,0.8009043834070299,22
8,13.00898551940918,0.23687781393527985,3.303863525390625,1.0,0.8313169102635355,10
9,12.798849105834961,0.1950594186782837,3.0329084396362305,1.0,0.8960147713179782,8
0,15.03319263458252,0.04417318105697632,5.139365196228027,1.0,0.8705779575936906,12
6,15.559638023376465,0.3897872567176819,6.110426425933838,1.0,0.8810129395859803,30
9,15.661008834838867,0.39870136976242065,6.15770959854126,1.0,0.8641662994008985,18
7,14.148046493530273,0.3248875141143799,4.551933288574219,1.0,0.8609832661927669,16
8,16.355804443359375,0.07099839299917221,6.5308027267456055,1.0,0.9526926815544715,21
7,-0.16151554882526398,3.2230539321899414,3.817538022994995,0.0,0.0,149
9,16.168058395385742,0.30565664172172546,6.600714683532715,1.0,0.9549010862744051,22
5,15.328889846801758,0.27283671498298645,5.839727401733398,1.0,0.47424082505957155,43
8,13.966948509216309,0.12334275245666504,4.145291328430176,1.0,0.8724243626483994,10
3,-3.4457101821899414,15.455953598022461,12.85324478149414,0.0,0.0,149
4,17.59647560119629,0.08919582515954971,7.804670810699463,1.0,0.8222259497313422,21
1,15.870514869689941,0.10278625786304474,6.0443010330200195,1.0,0.9260907711484866,12
4,13.681612968444824,0.37320998311042786,4.290822505950928,1.0,0.42070615871646083,42
3,12.920671463012695,0.3865284025669098,3.518199920654297,1.0,0.3573512580314938,40
4,14.467100143432617,0.06967451423406601,4.595774173736572,1.0,0.9499076435683846,12
1,14.090888977050781,0.3139861524105072,4.4578752517700195,1.0,0.9342844010930532,9
4,16.92278289794922,0.35323870182037354,7.933028697967529,1.0,0.5651690931392832,128
4,14.087291717529297,0.2503761947154999,4.570671558380127,1.0,0.8966975240516268,45
3,15.74862289428711,0.2409249246120453,6.076546669006348,1.0,0.8993634549475903,17
4,17.988319396972656,0.34571975469589233,8.508040428161621,1.0,0.9226058642633945,35
1,19.06814956665039,0.12792184948921204,9.73507308959961,1.0,0.4988590774290445,102
0,15.312332153320312,0.0788765624165535,5.466208457946777,1.0,0.8227880331776047,14
6,14.475074768066406,0.34144359827041626,4.878518104553223,1.0,0.9730362009433635,12
0,17.669801712036133,0.41112980246543884,8.187931060791016,1.0,0.8745747121633344,21
7,16.332298278808594,0.11822837591171265,6.5505266189575195,1.0,0.8332886010909698,19
6,15.827462196350098,0.09694930911064148,5.9914116859436035,1.0,0.8666381610127845,13
8,15.23388671875,0.14369016885757446,5.581577777862549,1.0,0.6080904177718393,38
0,14.329797744750977,0.014584654942154884,4.574383735656738,1.0,0.3952405615464679,45
3,16.325923919677734,0.3658756911754608,7.009803771972656,1.0,0.7764397784707542,62
5,15.939652442932129,0.26337265968322754,6.593031883239746,1.0,0.8735290580753617,77
5,1.3252652883529663,9.912538528442383,12.008808135986328,0.0,0.0,149
5,18.034908294677734,0.3786765933036804,9.11959457397461,1.0,0.7055120505418695,139
1,15.009708404541016,0.3623128831386566,5.491021156311035,1.0,0.9469997004777322,24
7,16.21009063720703,0.07727853208780289,6.366368293762207,1.0,0.827331229246704,16
0,15.255556106567383,0.41697585582733154,5.731532096862793,1.0,1.0,12
5,19.584348678588867,0.403484970331192,10.223835945129395,1.0,0.9246227289772593,45
8,19.138912200927734,0.40756452083587646,9.747477531433105,1.0,0.8338511321264841,35
7,27.88410186767578,0.3613508343696594,18.928457260131836,1.0,0.6906164235259772,132
8,18.024200439453125,0.3538760840892792,8.510076522827148,1.0,0.943463064198119,26
9,0.954521656036377,7.548526287078857,9.253047943115234,0.0,0.0,149
3,15.553993225097656,0.2078307867050171,5.884823799133301,1.0,0.6378871573730719,23
0,13.730111122131348,0.2749156951904297,4.092027187347412,1.0,0.953896076540196,17
6,15.539034843444824,0.21630285680294037,6.004339694976807,1.0,0.6574993704962067,47
3,2.0843071937561035,2.5028977394104004,5.355206489562988,0.0,0.0,149
2,20.159454345703125,0.06084340065717697,10.350299835205078,1.0,0.9168377689109131,25
5,19.314125061035156,0.41193723678588867,9.868062019348145,1.0,0.8763422053829291,28
1,14.050085067749023,0.2520575523376465,4.578146457672119,1.0,0.9258842478037582,53
1,18.885591506958008,0.2928822934627533,9.275474548339844,1.0,0.9297222742745305,19
3,18.906471252441406,0.1101715937256813,9.128643035888672,1.0,0.9321509513089992,22
5,14.03565788269043,0.13658563792705536,4.285243034362793,1.0,0.8034417980964343,21
4,17.468292236328125,0.42267000675201416,8.229965209960938,1.0,0.5879308985525947,62
2,15.742441177368164,0.1928330808877945,6.096274375915527,1.0,0.4562917188383923,27
9,15.472330093383789,0.4212711453437805,6.078600883483887,1.0,0.5139244190997247,33
5,12.689536094665527,0.27169474959373474,3.0382308959960938,1.0,0.6521327190782853,12
9,-1.1142501831054688,14.244367599487305,13.967118263244629,0.0,0.0,149
1,13.905282020568848,0.3599261939525604,4.407210350036621,1.0,1.0,28
4,20.660568237304688,0.3806069791316986,11.314176559448242,1.0,0.9274202035849833,56
5,15.85648250579834,0.36930620670318604,6.4007887840271,1.0,0.9535752286042726,34
0,15.861369132995605,0.13161130249500275,6.232980251312256,1.0,0.5996040012241297,44
1,23.357234954833984,0.04784893989562988,13.746086120605469,1.0,0.7488606908526624,63
8,13.58315658569336,0.1722528040409088,3.817409038543701,1.0,0.8891146191058374,12
7,21.903718948364258,0.21175271272659302,12.697471618652344,1.0,0.7177605043583858,116
6,13.085886001586914,0.19876770675182343,3.344653606414795,1.0,0.7545926673716473,11
3,-0.43184733390808105,8.975706100463867,9.302858352661133,0.0,0.0,149
0,14.412457466125488,0.31158173084259033,4.82703971862793,1.0,0.7849003785620844,16
7,15.773406982421875,0.21713176369667053,6.275539398193359,1.0,0.564454409312694,56
4,-2.0445141792297363,10.79853630065918,9.54602336883545,0.0,0.0,149
1,15.553295135498047,0.3831751048564911,5.9964704513549805,1.0,0.9341649441261557,11
1,16.723478317260742,0.11747036874294281,6.999948501586914,1.0,0.7144209860917682,29
6,20.702085494995117,0.06917691975831985,10.88526439666748,1.0,0.8950378486647018,23
2,5.969956874847412,2.6799964904785156,9.438955307006836,0.0,0.0,149
8,16.155895233154297,0.0744292289018631,6.428325176239014,1.0,0.5452818434129586,35
3,12.70673656463623,0.1558288037776947,3.0235652923583984,1.0,0.8810342858397334,30
9,8.459660530090332,1.301206111907959,10.513879776000977,0.0,0.0,149
9,15.942159652709961,0.29997938871383667,6.304139614105225,1.0,0.878735446082653,12
4,13.63554573059082,0.3490377366542816,4.192584037780762,1.0,0.4448281989666976,37
6,12.928013801574707,0.22898393869400024,3.2389988899230957,1.0,0.8930920081813625,16
3,16.674484252929688,0.31135281920433044,7.0488362312316895,1.0,0.936224222648688,14
7,17.034961700439453,0.25867095589637756,7.412631988525391,1.0,0.8728624452553339,21
9,16.700796127319336,0.2914365530014038,7.073232173919678,1.0,0.9471683150589801,17
5,-1.0865082740783691,5.792427062988281,5.46491813659668,0.0,0.0,149
7,13.61043930053711,0.38854914903640747,4.224987983703613,1.0,0.28368820116132887,40
3,17.567691802978516,0.32460343837738037,8.213300704956055,1.0,0.9185008969812394,65
9,1.2835429906845093,2.6899375915527344,4.72648286819458,0.0,0.0,149
5,18.73259735107422,0.3171696066856384,9.821779251098633,1.0,0.6700538008580786,148
4,0.6293511390686035,8.64484691619873,10.054207801818848,0.0,0.0,149
5,17.821229934692383,0.28894710540771484,8.304178237915039,1.0,0.9291772528477218,39
0,18.19983673095703,0.12840145826339722,8.469240188598633,1.0,0.890390160651732,26
0,13.970242500305176,0.32604119181632996,4.361283302307129,1.0,0.8434133168965184,12
1,21.294170379638672,0.20254771411418915,11.813720703125,1.0,0.8237590554143235,60
6,13.080609321594238,0.011208996176719666,3.449817657470703,1.0,0.3903537062696732,67
2,15.597040176391602,0.4014899730682373,6.1045308113098145,1.0,0.875524332840229,19
1,12.992073059082031,0.22842665016651154,3.2604994773864746,1.0,0.7954862675048782,7
5,16.372100830078125,0.22425435483455658,6.928355693817139,1.0,0.389467631274772,66
2,19.76333999633789,0.2910654544830322,10.155405044555664,1.0,0.8995794976976722,21
8,14.248029708862305,0.05939965695142746,4.422429084777832,1.0,0.7125381755218095,22
7,15.97530460357666,0.38761138916015625,6.440916061401367,1.0,0.9175721212637996,14
1,12.94174861907959,0.38076308369636536,3.37451171875,1.0,0.9853880638365021,10
8,2.2758164405822754,15.512099266052246,18.54692840576172,0.0,0.0,149
6,2.3283581733703613,1.4463169574737549,4.53368616104126,0.0,0.0,149
5,13.447373390197754,0.03250855952501297,3.612884044647217,1.0,0.7864074013881952,25
9,18.827587127685547,0.1740146279335022,9.21860408782959,1.0,0.7069846853695579,40
1,14.523277282714844,0.06072875112295151,4.66300630569458,1.0,0.9392179290325356,16
4,17.61138343811035,0.2779490351676941,7.986332416534424,1.0,0.8114439678230855,19
9,14.339898109436035,0.2140149474143982,4.6579132080078125,1.0,0.8831629620153255,18
2,14.451115608215332,0.41496050357818604,4.929076194763184,1.0,0.9172040442472149,11
5,15.368735313415527,0.27230125665664673,5.734036445617676,1.0,0.9170159538344314,17
2,4.596409797668457,5.851212024688721,11.230629920959473,0.0,0.0,149
8,19.96934700012207,0.125143900513649,10.575496673583984,1.0,0.6194052133969776,91
2,-1.9659327268600464,12.157929420471191,10.992996215820312,0.0,0.0,149
6,19.595767974853516,0.34396234154701233,10.145730972290039,1.0,0.5914654958259319,39
3,15.454912185668945,0.33861568570137024,5.869527816772461,1.0,0.9059350090859754,13
4,13.07735824584961,0.11442912369966507,3.4997878074645996,1.0,0.47544931987923095,60
7,17.79351806640625,0.42160749435424805,8.72113037109375,1.0,0.4708470337708329,90
6,13.199759483337402,0.2803240120410919,3.53208327293396,1.0,0.8589423345948548,10
6,19.691240310668945,0.2587423622608185,10.417984962463379,1.0,0.6631713180359274,89
1,-2.7228031158447266,6.408621311187744,4.453831672668457,0.0,0.0,149
9,15.638154983520508,0.24026955664157867,6.000426292419434,1.0,0.9277870781354709,24
5,20.961750030517578,0.15017351508140564,11.248924255371094,1.0,0.8926007544824205,27
8,14.403970718383789,0.4189249277114868,5.2468953132629395,1.0,0.7455198272301424,82
6,-0.8451135754585266,6.312148094177246,6.229033946990967,0.0,0.0,149
1,14.873685836791992,0.34730595350265503,5.340991973876953,1.0,0.5884908881636446,23
5,20.848434448242188,0.1514648199081421,11.328900337219238,1.0,0.5709838014730352,57
2,3.107377290725708,6.65034818649292,10.513737678527832,0.0,0.0,149
2,3.9199421405792236,2.5851058959960938,7.288054466247559,0.0,0.0,149
6,18.560976028442383,0.1653837412595749,9.160365104675293,1.0,0.49718469035928153,84
4,-1.7373554706573486,20.104948043823242,19.213592529296875,0.0,0.0,149
8,-0.6158579587936401,4.088922500610352,4.265064239501953,0.0,0.0,149
8,14.901224136352539,0.2849791347980499,5.4282073974609375,1.0,0.6581834218075002,48
3,19.146102905273438,0.261923223733902,10.170029640197754,1.0,0.8332418619810548,149
8,21.346452713012695,0.22380933165550232,11.934268951416016,1.0,0.9250606728892585,73
5,13.205257415771484,0.20447446405887604,3.877732276916504,1.0,0.45706060280999045,89
6,17.505704879760742,0.12622418999671936,7.76693058013916,1.0,0.8759944477304397,26
1,21.61685562133789,0.14453792572021484,12.00239372253418,1.0,0.7862721493749226,46
5,19.873111724853516,0.25456610321998596,10.594684600830078,1.0,0.9471737582477656,93
0,22.71109390258789,0.24648147821426392,13.584582328796387,1.0,0.4539347479437582,119
