id,reward,distance_to_goal,episode_distance,success,spl,steps
1,14.269792556762695,0.11834008246660233,4.450132846832275,1.0,0.9227520326039008,12
0,15.351649284362793,0.3658430874347687,5.797492027282715,1.0,0.8674891796939621,15
7,14.392528533935547,0.06798794120550156,4.526516914367676,1.0,0.8298754900833323,11
4,14.621484756469727,0.39199593663215637,5.377481460571289,1.0,0.3934512878784198,70
8,13.902152061462402,0.11188194155693054,4.516033172607422,1.0,0.8143863762504413,100
0,13.027009963989258,0.17870447039604187,3.2527148723602295,1.0,0.8411306806868317,9
7,14.561875343322754,0.41307297348976135,5.0329484939575195,1.0,0.9584732147174612,10
3,17.966344833374023,0.14222830533981323,8.23857307434082,1.0,0.8134089573579286,25
8,13.117298126220703,0.3323129713535309,3.526610851287842,1.0,0.8134337784423519,12
6,15.380507469177246,0.4103422462940216,5.885850429534912,1.0,0.8768556449204066,18
9,14.353388786315918,0.09584653377532959,4.5442352294921875,1.0,0.778623109415389,18
2,14.630341529846191,0.350131630897522,5.0674729347229,1.0,0.8796154336644032,17
0,9.517091751098633,0.6819506883621216,10.955057144165039,0.0,0.0,149
2,15.74342155456543,0.05599198117852211,5.937413215637207,1.0,0.8100370276886829,23
5,19.40810775756836,0.26871415972709656,9.997823715209961,1.0,0.4688991992350069,56
3,14.549165725708008,0.04135653004050255,4.647522449493408,1.0,0.8365732803007645,11
3,13.606119155883789,0.3425726294517517,4.04169225692749,1.0,0.8160449548374097,17
3,17.537078857421875,0.0789271667599678,7.700006484985352,1.0,0.924603203686484,17
2,15.195409774780273,0.2212844341993332,5.586695194244385,1.0,0.8439424079840143,33
4,18.854389190673828,0.3358832895755768,9.328271865844727,1.0,0.7610930114482549,26
2,16.728660583496094,0.22717347741127014,7.032834053039551,1.0,0.9261197216299779,15
7,14.017487525939941,0.2803737223148346,4.348861217498779,1.0,0.9570428142100278,11
4,18.471691131591797,0.16985370218753815,8.749544143676758,1.0,0.9419182224389736,20
7,22.124435424804688,0.29365652799606323,12.75809097290039,1.0,0.9536937434403416,70
9,14.393342971801758,0.10500727593898773,4.5993499755859375,1.0,0.8568714338242077,18
0,17.1112060546875,0.28365519642829895,7.539862155914307,1.0,0.9501314571923319,28
6,19.899267196655273,0.22121725976467133,10.817497253417969,1.0,0.6632032686339541,136
1,-0.788659393787384,7.204310417175293,7.165650367736816,0.0,0.0,149
3,14.747539520263672,0.2489650696516037,5.30450439453125,1.0,0.5559975691744764,60
1,14.50977611541748,0.25294339656829834,4.857719898223877,1.0,0.9177676945671649,18
2,21.550506591796875,0.21456119418144226,12.31907844543457,1.0,0.45563691380852267,108
4,15.62678337097168,0.24309678375720978,5.93087911605835,1.0,0.8485008685048026,13
4,22.65673065185547,0.04069593548774719,12.896429061889648,1.0,0.9385809279214412,40
7,18.82710838317871,0.4108366370201111,9.597945213317871,1.0,0.39759772117509123,65
5,20.22545051574707,0.058373674750328064,10.557825088500977,1.0,0.5827111655207463,52
0,15.18697738647461,0.07189871370792389,5.414876937866211,1.0,0.8024408622634376,29
9,15.953786849975586,0.24814990162849426,6.637938499450684,1.0,0.8023771413176911,88
2,13.468443870544434,0.26324236392974854,3.822685718536377,1.0,0.8153048531430999,16
8,17.234939575195312,0.3076185882091522,7.789558410644531,1.0,0.7389662191599023,49
2,-10.460277557373047,36.758243560791016,27.071983337402344,0.0,0.0,149
5,17.53157615661621,0.15800948441028595,7.86858606338501,1.0,0.7715596056007519,33
1,-1.5439119338989258,5.575445652008057,4.7845330238342285,0.0,0.0,149
8,13.702717781066895,0.19110064208507538,3.958817958831787,1.0,0.7128328213029331,12
2,13.599403381347656,0.336249440908432,3.998652935028076,1.0,0.8204807308866325,11
9,10.688549995422363,2.7013301849365234,14.169885635375977,0.0,0.0,149
5,15.61543083190918,0.3963833749294281,6.140817165374756,1.0,0.9866646847656679,26
6,14.344735145568848,0.23733346164226532,4.643068313598633,1.0,0.8535965335313647,10
0,12.192060470581055,0.4105249047279358,2.71158504486084,1.0,0.9903587460444186,22
7,16.364151000976562,0.10813666135072708,6.571288108825684,1.0,0.8855798245341886,17
1,18.9796142578125,0.3390393853187561,10.14765739440918,1.0,0.22156047699307496,130
7,14.553468704223633,0.35885655879974365,5.608325958251953,1.0,0.260282784140375,131
6,12.387907981872559,0.2469417005777359,2.7168495655059814,1.0,0.9148998702663993,16
2,22.216033935546875,0.3434141278266907,12.848453521728516,1.0,0.8773201804891617,58
9,16.214311599731445,0.35590383410453796,6.6542158126831055,1.0,0.8703286933914361,14
6,15.277754783630371,0.4139503240585327,5.897704601287842,1.0,0.4268183032532,39
8,22.454113006591797,0.3608952462673187,13.188013076782227,1.0,0.8966907823957903,73
2,6.974960803985596,3.502134084701538,11.236108779907227,0.0,0.0,149
7,13.22989559173584,0.4230118989944458,3.6949076652526855,1.0,0.9369162425686528,8
2,18.060102462768555,0.15166784822940826,8.498771667480469,1.0,0.7472750132562385,54
2,12.461048126220703,0.2657264173030853,2.8337743282318115,1.0,0.9109456893865617,21
4,18.139738082885742,0.08581326901912689,8.33955192565918,1.0,0.8140847091389986,23
4,13.351102828979492,0.36783304810523987,3.7579357624053955,1.0,0.9162929263834744,8
0,13.881660461425781,0.2032158374786377,4.134876251220703,1.0,0.8580261292378589,9
7,23.96255874633789,0.27162685990333557,14.448187828063965,1.0,0.852314215365845,40
0,14.95693302154541,0.10661434382200241,5.150547981262207,1.0,0.9411067634156497,17
5,14.074170112609863,0.23026764392852783,4.362437725067139,1.0,0.850160436367824,10
3,14.202571868896484,0.3222927153110504,4.995866298675537,1.0,0.3120555705249353,86
6,19.510452270507812,0.14201073348522186,9.819464683532715,1.0,0.8974512896274613,33
3,14.100831985473633,0.2294221818447113,4.38525390625,1.0,0.9201140429701657,10
3,-6.152040004730225,21.138103485107422,15.745075225830078,0.0,0.0,149
2,-1.1437400579452515,9.348358154296875,8.975617408752441,0.0,0.0,149
5,13.386282920837402,0.07276805490255356,3.5170507431030273,1.0,0.6967573704694677,10
6,15.000265121459961,0.27068397402763367,5.333949089050293,1.0,0.9115639508490724,11
4,21.78780174255371,0.3826468884944916,12.569452285766602,1.0,0.4464652707327732,71
4,16.357383728027344,0.1436658501625061,6.789051055908203,1.0,0.8735999411818938,59
5,15.385616302490234,0.196717768907547,5.699335098266602,1.0,0.9028775322931365,23
8,14.154768943786621,0.29257145524024963,4.509340286254883,1.0,0.9118000333918537,12
4,18.150150299072266,0.10283522307872772,8.925993919372559,1.0,0.37096932038420277,124
3,14.045543670654297,0.13102729618549347,4.22257137298584,1.0,0.8013439613101595,10
9,-2.2793326377868652,14.31826400756836,12.797937393188477,0.0,0.0,149
0,12.592752456665039,0.28227725625038147,2.9540297985076904,1.0,0.9088729137065532,16
9,24.148815155029297,0.3835715055465698,14.719388961791992,1.0,0.8857578329713502,37
5,16.453571319580078,0.354004442691803,7.328582286834717,1.0,0.44891010777861184,102
4,16.08620834350586,0.3127954602241516,6.460002899169922,1.0,0.9698607676771124,13
4,13.055855751037598,0.132630854845047,3.504486560821533,1.0,0.9362359273922954,61
1,14.17510986328125,0.3731245696544647,4.600234508514404,1.0,0.8596265593235877,10
9,15.657722473144531,0.07394468039274216,5.785665512084961,1.0,0.9558180465245838,11
6,14.381105422973633,0.2333209216594696,4.663426399230957,1.0,0.8671559010284012,10
8,14.862728118896484,0.3895583748817444,5.352285861968994,1.0,0.6078434105417218,19
7,12.777260780334473,0.3946109116077423,3.2808713912963867,1.0,0.9127975291948079,19
4,22.85293960571289,0.3308570086956024,13.638805389404297,1.0,0.9223193770280781,90
1,15.12755012512207,0.1889122724533081,5.379462718963623,1.0,0.9307137233969928,11
9,14.452005386352539,0.33188697695732117,4.8488922119140625,1.0,0.8419465901566069,12
8,16.3222713470459,0.2921854853630066,6.850457191467285,1.0,0.5331922282531817,42
4,17.35518455505371,0.07384468615055084,7.572029113769531,1.0,0.5779060955446138,27
0,22.65302276611328,0.38273975253105164,13.256762504577637,1.0,0.8474562442357088,42
0,5.345333576202393,8.63991928100586,14.834256172180176,0.0,0.0,149
2,14.675861358642578,0.21948161721229553,4.957343101501465,1.0,0.81251539822302,12
9,13.911989212036133,0.058662597090005875,4.108651638031006,1.0,0.7615858354479845,26
7,16.03215789794922,0.19598793983459473,6.326145648956299,1.0,0.7784497152324515,18
8,13.837565422058105,0.35504764318466187,4.231612682342529,1.0,0.9491485252408802,8
0,18.140758514404297,0.1749512404203415,8.420709609985352,1.0,0.8750799284491972,20
3,13.205815315246582,0.07515256851911545,3.5489678382873535,1.0,0.8897915385609447,52
6,14.020976066589355,0.3804994225502014,4.449475288391113,1.0,0.9830500274194626,8
2,18.294677734375,0.01576119102537632,8.42343807220459,1.0,0.7792189081126585,21
7,13.686882972717285,0.24705885350704193,4.049941539764404,1.0,0.7441589495093459,21
6,16.830018997192383,0.40528497099876404,7.318303108215332,1.0,0.8588143162420468,15
3,3.08697509765625,3.70688533782959,7.597870826721191,0.0,0.0,149
8,13.265355110168457,0.2784667909145355,3.6468214988708496,1.0,0.8982007180638677,19
3,13.677045822143555,0.38979098200798035,4.111836910247803,1.0,0.9840487930615643,8
0,14.601224899291992,0.24491503834724426,4.928140640258789,1.0,0.9792314250452616,16
2,17.57514190673828,0.2276030331850052,7.891745567321777,1.0,0.8754005103509855,18
5,13.729496002197266,0.19823060929775238,4.1307268142700195,1.0,0.4545058491776892,36
3,25.078777313232422,0.36136308312416077,15.669139862060547,1.0,0.8094770174646928,43
3,18.55754852294922,0.10351651906967163,8.810064315795898,1.0,0.675164859901444,27
8,14.886893272399902,0.37700924277305603,5.324902534484863,1.0,0.9290218021052588,13
6,13.386740684509277,0.38717004656791687,3.8289108276367188,1.0,0.7685849747269303,10
5,13.41025161743164,0.19222907721996307,3.7034802436828613,1.0,0.6601411970685434,18
0,16.192276000976562,0.23482295870780945,6.988109111785889,1.0,0.7353307510019379,110
0,19.637401580810547,0.16142761707305908,10.3008394241333,1.0,0.9112418886961201,100
9,23.315937042236328,0.11326884478330612,13.850212097167969,1.0,0.9153138881653036,82
3,13.873098373413086,0.3863357901573181,4.316434383392334,1.0,0.8143345822227368,11
7,13.721755981445312,0.05652976408600807,3.845285415649414,1.0,0.8390426106710425,13
9,18.417400360107422,0.10312769562005997,8.65452766418457,1.0,0.9602434868246882,27
2,15.021430969238281,0.4050920903682709,5.520524024963379,1.0,0.9241634294579529,16
7,13.868146896362305,0.2994525730609894,4.256598949432373,1.0,0.89565167617102,18
0,15.059307098388672,0.3689956068992615,5.485302448272705,1.0,0.9173007070702112,11
5,13.760677337646484,0.41357317566871643,4.415250778198242,1.0,0.29300084057711895,43
4,14.347267150878906,0.1618364006280899,4.581103801727295,1.0,0.7921273240939432,14
5,19.600364685058594,0.05456359684467316,10.046930313110352,1.0,0.3689523366884054,72
1,13.991313934326172,0.3932527005672455,4.444565773010254,1.0,0.9127803645230352,11
2,13.550105094909668,0.37626251578330994,4.1513671875,1.0,0.8540725051724931,44
4,-0.4748181998729706,9.834014892578125,10.115196228027344,0.0,0.0,149
0,21.170236587524414,0.1589134782552719,11.557151794433594,1.0,0.6032331953108928,44
2,1.4489920139312744,10.475566864013672,12.854559898376465,0.0,0.0,149
0,14.745720863342285,0.11216031759977341,4.922881126403809,1.0,0.8607082510347029,12
1,16.03771209716797,0.20400768518447876,6.32672119140625,1.0,0.8667857588152289,16
8,14.15302848815918,0.162847101688385,4.373875617980957,1.0,0.8448549046331094,10
8,11.993220329284668,0.2055191546678543,2.225739002227783,1.0,0.935248668931256,5
9,14.2203369140625,0.19528557360172272,4.494622230529785,1.0,0.9637186065689782,13
5,16.55535888671875,0.2532554566860199,6.992613315582275,1.0,0.4456244280359113,37
1,16.827407836914062,0.2693476378917694,7.223755359649658,1.0,0.7513137730853446,25
3,14.160613059997559,0.23805268108844757,4.467665672302246,1.0,0.8153259584986806,11
7,20.595813751220703,0.30014535784721375,11.026957511901855,1.0,0.9504072097721314,24
4,-2.3720030784606934,10.421935081481934,8.85993766784668,0.0,0.0,149
2,-4.283047676086426,10.707402229309082,7.198367118835449,0.0,0.0,149
4,16.98296356201172,0.13298769295215607,7.188950061798096,1.0,0.9180777316411827,16
2,15.954087257385254,0.37230175733566284,6.472389221191406,1.0,0.6183986292214381,24
7,12.968510627746582,0.21882344782352448,3.2923338413238525,1.0,0.8691167009582504,20
6,15.482065200805664,0.14387576282024384,5.6959404945373535,1.0,0.9562680159540072,13
2,15.872673988342285,0.1867993026971817,6.204473495483398,1.0,0.8576766811911464,28
1,21.36947250366211,0.265656441450119,11.8331298828125,1.0,0.780836577908013,41
4,18.994640350341797,0.08365031331777573,9.223291397094727,1.0,0.7963563361246545,28
4,16.28447723388672,0.358929306268692,6.718406677246094,1.0,0.9069818659405844,14
8,16.67116928100586,0.3995785117149353,7.16774845123291,1.0,0.8564180276729271,19
9,13.658405303955078,0.27516838908195496,4.0525736808776855,1.0,0.6358081946572491,21
7,18.009918212890625,0.16788506507873535,8.347803115844727,1.0,0.9111013471429892,33
9,22.04428482055664,0.04742133989930153,12.292707443237305,1.0,0.6296023321369151,38
7,13.509364128112793,0.3419650197029114,4.556341648101807,1.0,0.3956730097618411,137
4,14.625249862670898,0.30989938974380493,5.0051493644714355,1.0,0.8292172173280352,13
2,13.687929153442383,0.21248725056648254,4.204416275024414,1.0,0.6558463190584201,58
0,18.126834869384766,0.10817155987024307,8.694010734558105,1.0,0.4327117646928991,89
1,17.248851776123047,0.16322487592697144,7.516077518463135,1.0,0.9333594168083561,21
8,16.026119232177734,0.11068684607744217,6.327805519104004,1.0,0.6059071826187746,36
6,23.50338363647461,0.012792875058948994,14.032183647155762,1.0,0.6691718344634162,98
1,13.500581741333008,0.35590991377830505,3.8934919834136963,1.0,0.912273851158375,7
6,16.920120239257812,0.1761392056941986,7.419262409210205,1.0,0.7159314119970114,63
6,15.46110725402832,0.293905109167099,5.840012073516846,1.0,0.881146982446316,16
5,17.211719512939453,0.23759019374847412,7.664312362670898,1.0,0.7965063954946837,39
9,13.699602127075195,0.21823914349079132,4.001841068267822,1.0,0.7059196077822993,14
9,19.06283187866211,0.18063227832317352,9.428462982177734,1.0,0.9075595073226407,36
4,16.968950271606445,0.40685129165649414,7.44680118560791,1.0,0.9791057107298798,15
4,18.676654815673828,0.2801305949687958,9.129785537719727,1.0,0.732154967763707,33
9,18.83376693725586,0.042110905051231384,8.982878684997559,1.0,0.8985393968433324,21
7,23.51943588256836,0.30751198530197144,14.13794994354248,1.0,0.7032632757867607,60
4,13.671281814575195,0.19899652898311615,3.912278175354004,1.0,0.8693467586602996,8
9,16.071754455566406,0.26607346534729004,6.543828010559082,1.0,0.9175233102085243,42
5,3.905996322631836,2.4953224658966064,7.178326606750488,0.0,0.0,149
2,14.401352882385254,0.39418119192123413,5.05253791809082,1.0,0.8079732430741308,48
8,19.65536880493164,0.3583853244781494,10.130755424499512,1.0,0.9093625649376789,23
1,17.494653701782227,0.3038378655910492,7.887491226196289,1.0,0.9185016548021677,18
0,13.535208702087402,0.4211680591106415,4.092376708984375,1.0,0.5227817174920149,25
4,19.19266128540039,0.38074615597724915,9.6574068069458,1.0,1.0,17
2,16.31190299987793,0.23651795089244843,6.615420341491699,1.0,0.9316491666378609,13
0,18.305965423583984,0.3385869860649109,8.860551834106445,1.0,0.6051457700387107,38
5,17.979276657104492,0.23199059069156647,8.2832670211792,1.0,1.0,14
4,14.433414459228516,0.2676815986633301,4.767095565795898,1.0,0.787367671257243,14
5,15.425437927246094,0.20001822710037231,5.743457317352295,1.0,0.9390948978044845,22
9,17.370113372802734,0.2900203764438629,7.752131938934326,1.0,0.928719440390148,18
1,20.371925354003906,0.07558632642030716,10.56151294708252,1.0,0.8836901983749342,23
3,20.51308822631836,0.13511787354946136,10.792207717895508,1.0,0.9315402027839615,29
9,18.002614974975586,0.31592634320259094,8.397541046142578,1.0,1.0,16
7,14.711969375610352,0.24373061954975128,5.04270076751709,1.0,0.7606115290268745,17
3,15.348974227905273,0.3590552508831024,5.858029842376709,1.0,0.5959020856917875,26
6,17.42046546936035,0.21237242221832275,7.758838176727295,1.0,0.9031173330565785,26
3,2.725818634033203,5.635012626647949,9.15284252166748,0.0,0.0,149
3,-1.0906224250793457,9.067564010620117,8.735940933227539,0.0,0.0,149
3,21.670570373535156,0.17391803860664368,12.484491348266602,1.0,0.359079493851016,115
6,15.129770278930664,0.4236789345741272,5.667449951171875,1.0,0.9754999740900219,23
7,17.866758346557617,0.3938232660293579,8.40658187866211,1.0,0.7048069456408809,27
3,18.434253692626953,0.2810516059398651,8.843306541442871,1.0,0.8568757919900635,24
6,5.61318826675415,2.973398208618164,9.372590065002441,0.0,0.0,149
0,15.49677848815918,0.31048253178596497,5.993260860443115,1.0,0.7418862653092014,35
3,15.927350997924805,0.20640793442726135,6.274759292602539,1.0,0.6046257545209444,26
3,19.625274658203125,0.09367088228464127,9.861948013305664,1.0,1.0,27
5,17.693958282470703,0.38074931502342224,8.547708511352539,1.0,0.756626025099533,93
7,18.81582260131836,0.35525792837142944,9.378084182739258,1.0,0.9045533134526834,41
0,3.4007890224456787,1.0636427402496338,5.262436866760254,0.0,0.0,149
1,8.566913604736328,4.865174770355225,14.212102890014648,0.0,0.0,149
4,18.277057647705078,0.3043971359729767,9.116458892822266,1.0,0.332520221392771,97
1,21.86713218688965,0.35512346029281616,12.388256072998047,1.0,0.9143411618736069,31
1,23.319473266601562,0.10248123854398727,13.716957092285156,1.0,0.5514737370035699,55
4,15.660062789916992,0.17256776988506317,6.014631271362305,1.0,0.5596393665902715,33
3,13.82889461517334,0.09995009750127792,4.013844966888428,1.0,0.5064692126119567,16
9,19.229877471923828,0.2809244692325592,9.731803894042969,1.0,1.0,45
8,16.32185173034668,0.2734442949295044,6.833297252655029,1.0,0.4795771972526636,40
7,13.78203296661377,0.27253374457359314,4.096566677093506,1.0,0.9179541354057793,8
1,14.595186233520508,0.16312885284423828,4.8663153648376465,1.0,0.9218086585283721,20
1,16.03076171875,0.17636507749557495,6.315125942230225,1.0,0.7552114238753608,17
6,20.905487060546875,0.18871797621250153,11.632209777832031,1.0,0.5181524430538496,106
6,-2.5852441787719727,16.988887786865234,15.243646621704102,0.0,0.0,149
8,22.68136978149414,0.3037968575954437,13.119165420532227,1.0,0.9450329898855445,27
1,14.065765380859375,0.3183608949184418,4.4371256828308105,1.0,0.8957692340806244,9
6,14.973241806030273,0.3689884841442108,5.399230003356934,1.0,1.0,11
4,-0.8670743703842163,7.837257385253906,7.849183082580566,0.0,0.0,149
5,14.445568084716797,0.1816398650407791,4.681207656860352,1.0,0.8402981661228833,11
7,20.921951293945312,0.15162742137908936,11.232580184936523,1.0,0.716929060371284,32
9,14.532899856567383,0.4222285747528076,5.016128063201904,1.0,0.9291840807719096,10
7,19.372615814208984,0.21449601650238037,9.904111862182617,1.0,0.5226824886886464,57
9,16.658382415771484,0.24871666729450226,7.076099395751953,1.0,0.6953541351701944,31
7,18.42635154724121,0.3399321138858795,9.192289352416992,1.0,0.8485689450829305,83
8,15.02596378326416,0.30365636944770813,5.471621036529541,1.0,0.8861409681431262,28
2,16.786712646484375,0.3095831274986267,7.3582963943481445,1.0,0.47198290484642985,49
3,0.7859408855438232,10.627891540527344,12.166831970214844,0.0,0.0,149
7,23.25385284423828,0.40568313002586365,13.876535415649414,1.0,0.7556751869143506,40
6,15.205281257629395,0.285186767578125,5.569467544555664,1.0,0.9567860068934476,16
1,14.545280456542969,0.14109893143177032,4.765379428863525,1.0,0.9340777069191316,16
4,15.224148750305176,0.3454008996486664,5.628549575805664,1.0,0.916753419842495,12
5,17.262290954589844,0.34699273109436035,7.712284088134766,1.0,0.818849217269014,19
7,15.453222274780273,0.37458378076553345,5.933806419372559,1.0,0.9076761669819405,22
0,20.903404235839844,0.2070501744747162,11.315458297729492,1.0,0.9024348861961256,40
9,13.705976486206055,0.22621604800224304,4.066192626953125,1.0,0.6962336313090829,24
2,14.598325729370117,0.08099353313446045,4.7693190574646,1.0,0.9145378440785812,17
1,19.7207088470459,0.35796594619750977,10.219675064086914,1.0,0.9494169978852264,29
8,-2.0969181060791016,12.068686485290527,10.7307710647583,0.0,0.0,149
5,13.504335403442383,0.3894069492816925,3.9317424297332764,1.0,0.8085985994975974,9
1,24.479156494140625,0.11847013980150223,14.946630477905273,1.0,0.5796034368322944,70
5,14.423064231872559,0.16898195445537567,4.636045932769775,1.0,0.9128380619945766,9
5,24.22076416015625,0.4136621952056885,14.795428276062012,1.0,0.9019244670434766,33
3,14.706489562988281,0.2397659569978714,5.014255523681641,1.0,0.9439614200149595,12
4,16.74184799194336,0.25154051184654236,7.075387954711914,1.0,0.87265072188767,16
2,16.20525360107422,0.14848360419273376,6.486737251281738,1.0,0.7596128874396362,25
0,15.790666580200195,0.21427109837532043,6.0719380378723145,1.0,0.9629505490919175,13
1,15.55620002746582,0.21303564310073853,5.841236114501953,1.0,0.9422053350272702,14
8,14.405783653259277,0.4033852815628052,4.86116886138916,1.0,0.8954866689588313,10
9,17.501718521118164,0.36766305565834045,8.292386054992676,1.0,0.46392069971515126,80
3,20.686784744262695,0.31831058859825134,11.355101585388184,1.0,0.9522465554663623,69
0,21.60870361328125,0.40674203634262085,12.766458511352539,1.0,0.7752160576307637,148
2,17.833972930908203,0.14200301468372345,8.089975357055664,1.0,0.7912204322475443,23
1,16.61376190185547,0.3871772885322571,7.120938777923584,1.0,0.7256350275293697,20
9,4.503571510314941,4.592957019805908,9.90353775024414,0.0,0.0,149
0,16.447683334350586,0.1495392620563507,6.735222816467285,1.0,0.7468447878375712,23
1,2.4030752182006836,4.99839448928833,8.217477798461914,0.0,0.0,149
1,12.043634414672852,0.2127879410982132,2.3224217891693115,1.0,0.7750772996878115,11
0,24.91640853881836,0.3624812364578247,15.505889892578125,1.0,0.7891470059754228,42
0,17.028289794921875,0.1739603579044342,7.399251937866211,1.0,0.8461782544508787,36
