id,reward,distance_to_goal,episode_distance,success,spl,steps
0,12.153963088989258,0.3364153206348419,2.5303783416748047,1.0,0.6775484010664746,7
8,23.520299911499023,0.1935485303401947,14.035850524902344,1.0,0.5713212353760383,61
3,17.716466903686523,0.36371350288391113,8.19618034362793,1.0,0.7419984506153723,21
8,17.88796615600586,0.41607028245925903,8.519036293029785,1.0,0.8907432917840662,42
5,21.167152404785156,0.11754544079303741,11.572699546813965,1.0,0.8609601278363693,59
6,23.392017364501953,0.15605546534061432,13.702072143554688,1.0,0.8890688131309896,31
2,13.026618957519531,0.334719181060791,3.4243383407592773,1.0,1.0,11
0,14.97159194946289,0.055605579167604446,5.338197231292725,1.0,0.6861981076623201,60
1,16.421993255615234,0.2260139435529709,6.838007926940918,1.0,0.46424032866994364,34
0,18.210773468017578,0.2825486660003662,8.627321243286133,1.0,0.9140520194026226,24
0,18.19236946105957,0.30444982647895813,8.606821060180664,1.0,0.8977528384470661,21
5,1.7868897914886475,16.122404098510742,18.71929359436035,0.0,0.0,149
3,13.692085266113281,0.2759782671928406,4.078063011169434,1.0,0.7164112402582764,21
9,23.396852493286133,0.14503613114356995,13.739890098571777,1.0,0.8139348670982,38
1,13.17744255065918,0.296627014875412,3.549069404602051,1.0,0.6902691454491797,14
3,18.997989654541016,0.16985268890857697,9.26684284210205,1.0,0.8498989353994106,20
2,16.697507858276367,0.220363050699234,7.067872047424316,1.0,0.8341608135400924,29
5,14.315624237060547,0.09606212377548218,4.460686683654785,1.0,0.8880154778170867,10
5,20.2459716796875,0.3800370991230011,10.828008651733398,1.0,0.865126890028174,40
2,25.636587142944336,0.21029405295848846,16.20188331604004,1.0,0.7473982075516329,70
7,15.147822380065918,0.21257662773132324,5.432399272918701,1.0,0.9261316685254225,14
6,13.672820091247559,0.3184008300304413,4.435229301452637,1.0,0.8787522639699017,89
6,2.5042214393615723,10.291787147521973,13.555024147033691,0.0,0.0,149
4,17.626188278198242,0.0783965215086937,7.943586826324463,1.0,0.5538522494202776,45
9,21.29953384399414,0.3145865499973297,11.754120826721191,1.0,0.8901649693765036,30
1,26.269428253173828,0.16298907995224,16.72541618347168,1.0,0.749551463449291,54
9,15.217196464538574,0.225819930434227,5.610017776489258,1.0,0.464641982808575,30
9,16.7768611907959,0.21108399331569672,7.619949817657471,1.0,0.8112870232164653,126
7,13.978437423706055,0.177982896566391,4.344420909881592,1.0,0.7294816251213475,36
6,16.560544967651367,0.19645066559314728,6.832995414733887,1.0,0.8855687118435305,16
2,15.124038696289062,0.15876741707324982,5.409807205200195,1.0,0.9358207040960769,25
1,15.953611373901367,0.06549009680747986,6.088100910186768,1.0,0.8866623227109548,14
6,17.642547607421875,0.2742534875869751,7.998800277709961,1.0,0.8937223304703372,16
7,-0.4233192205429077,7.895587921142578,8.327268600463867,0.0,0.0,149
2,15.556726455688477,0.2639669179916382,5.897694110870361,1.0,0.828109759688422,15
4,18.961389541625977,0.12236183136701584,9.461755752563477,1.0,0.5590770968064271,71
0,-0.02138805389404297,10.381840705871582,11.125452041625977,0.0,0.0,149
5,17.616334915161133,0.2507401406764984,7.982076644897461,1.0,0.9794046076807268,25
3,19.31601333618164,0.2213573306798935,9.64637279510498,1.0,0.9272805073399744,22
8,0.8974871635437012,6.854801177978516,8.523299217224121,0.0,0.0,149
9,15.638320922851562,0.41908568143844604,6.1984076499938965,1.0,0.8273017337270414,26
6,15.656205177307129,0.1503630131483078,5.907567977905273,1.0,0.8222946115867977,21
3,17.300477981567383,0.40988361835479736,7.892363548278809,1.0,0.8786400438614359,36
8,-4.173346042633057,18.669178009033203,15.248847961425781,0.0,0.0,149
2,19.833900451660156,0.17117765545845032,10.131078720092773,1.0,0.9073339852169853,26
3,16.561464309692383,0.11536011099815369,6.90982723236084,1.0,0.8058149796875907,45
9,5.89800500869751,4.89717960357666,11.581194877624512,0.0,0.0,149
4,15.852953910827637,0.2921723425388336,6.22212553024292,1.0,0.8079053820086565,15
0,15.355334281921387,0.37391671538352966,5.978255271911621,1.0,0.8067976215310022,50
7,19.77179718017578,0.11903871595859528,10.004836082458496,1.0,0.9078057211675802,23
7,13.865898132324219,0.42242005467414856,4.335317611694336,1.0,0.9965406328456984,9
2,17.918703079223633,0.22815610468387604,8.244860649108887,1.0,0.9362033907295191,18
6,21.600475311279297,0.14732347428798676,11.894798278808594,1.0,0.9185608589364451,29
8,14.831472396850586,3.5764474868774414,19.244922637939453,0.0,0.0,149
6,15.018068313598633,0.08041142672300339,5.162479400634766,1.0,0.8135584139248175,13
9,16.929479598999023,0.06102297827601433,7.222506523132324,1.0,0.8329650759949568,46
9,14.906420707702637,0.3902079164981842,5.370628356933594,1.0,0.9135878195472011,12
3,18.181774139404297,0.2957363426685333,8.597511291503906,1.0,0.8887105882534588,23
0,16.358640670776367,0.07866019010543823,6.512301445007324,1.0,0.9164765880432743,14
1,14.25953483581543,0.12288859486579895,4.732427597045898,1.0,0.7484458199092663,69
7,15.998313903808594,0.164317324757576,6.2246317863464355,1.0,0.9629222220566106,12
5,18.120962142944336,0.3928676247596741,8.600830078125,1.0,0.9389484366529245,17
7,24.072433471679688,0.18354833126068115,14.541984558105469,1.0,0.9027253393463366,58
6,15.543673515319824,0.3587910234928131,6.3444719314575195,1.0,0.9219939365705503,88
0,16.11754035949707,0.3422866463661194,6.565827369689941,1.0,0.919511208803273,19
9,18.830528259277344,0.09218403697013855,9.508716583251953,1.0,0.4834381368735381,115
5,-5.696604251861572,12.343535423278809,7.477937698364258,0.0,0.0,149
8,3.851545810699463,4.138159275054932,8.838708877563477,0.0,0.0,149
9,17.0028076171875,0.25012150406837463,7.360930442810059,1.0,0.8846871998389085,20
2,16.838891983032227,0.09919078648090363,7.073083400726318,1.0,0.6115555607595048,26
2,22.90923500061035,0.21157978475093842,13.742823600769043,1.0,0.7108996290648474,121
9,24.762432098388672,0.17574651539325714,15.154178619384766,1.0,0.8474209300648243,41
3,19.459510803222656,0.171958327293396,9.763470649719238,1.0,0.8892371417130815,26
1,-1.0949393510818481,12.990182876586914,12.717244148254395,0.0,0.0,149
3,1.315821647644043,6.7067766189575195,8.817605018615723,0.0,0.0,149
3,19.200231552124023,0.05209692195057869,9.557330131530762,1.0,0.4053005546852939,57
4,0.12504516541957855,9.963613510131836,10.868658065795898,0.0,0.0,149
4,-1.1746463775634766,10.971861839294434,10.550214767456055,0.0,0.0,149
2,15.19296646118164,0.14360041916370392,5.431567192077637,1.0,0.8216063782708801,18
1,17.5230712890625,0.15149620175361633,8.247572898864746,1.0,0.5411137074083561,110
1,3.004889965057373,2.9275765419006348,6.703475475311279,0.0,0.0,149
5,17.279651641845703,0.1661648005247116,7.755820274353027,1.0,0.7552631153953456,61
2,20.638988494873047,0.274764746427536,11.268754959106445,1.0,0.64570930274986,64
3,16.960451126098633,0.1660388708114624,7.478493690490723,1.0,0.5170601188949495,70
7,17.817115783691406,0.11734215170145035,8.624458312988281,1.0,0.6147625828572715,134
5,25.969282150268555,0.3920036554336548,16.67228889465332,1.0,0.8498102934560833,63
6,14.660608291625977,0.20520195364952087,4.929810523986816,1.0,0.8222994199541954,13
6,17.726306915283203,0.09137383848428726,7.90368127822876,1.0,0.9733799404337591,18
6,15.257265090942383,0.1727924346923828,5.700060844421387,1.0,0.8828012594319573,53
7,18.345367431640625,0.2728922665119171,8.861261367797852,1.0,0.7107016636993404,47
5,15.307994842529297,0.2487253099679947,5.624719619750977,1.0,0.9179405724046287,12
7,16.98602294921875,0.3779216706752777,7.489943981170654,1.0,0.928771431942361,26
8,18.28472328186035,0.381892591714859,8.775615692138672,1.0,0.8984552733491559,19
2,16.000240325927734,0.33118370175361633,6.393423557281494,1.0,0.9728608585697894,12
4,19.987398147583008,0.28842294216156006,10.471822738647461,1.0,0.8145384322881436,37
6,18.80278205871582,0.18053361773490906,9.2913179397583,1.0,0.5585462994854227,60
7,19.07640838623047,0.17113196849822998,9.498540878295898,1.0,0.4183219590735179,48
8,16.8854923248291,0.4244411289691925,7.516935348510742,1.0,0.617158494087935,38
9,17.212783813476562,0.2183341681957245,7.701118469238281,1.0,0.6246269015484848,53
0,19.773452758789062,0.019664157181978226,9.910118103027344,1.0,0.8112041615002556,23
5,20.567947387695312,0.08760537207126617,10.844552993774414,1.0,0.898726475194417,35
6,18.522937774658203,0.24638834595680237,9.135329246520996,1.0,0.5304241626340591,68
9,4.922887802124023,3.6334869861602783,9.345386505126953,0.0,0.0,149
9,17.310762405395508,0.30286023020744324,7.684622764587402,1.0,0.9267764112512523,15
7,-6.938940525054932,17.662818908691406,11.518889427185059,0.0,0.0,149
6,2.2208027839660645,6.686419486999512,9.699230194091797,0.0,0.0,149
2,-7.384647846221924,17.283700942993164,10.74806022644043,0.0,0.0,149
3,1.1734238862991333,9.092066764831543,11.042490005493164,0.0,0.0,149
6,1.852184534072876,9.184048652648926,11.78924560546875,0.0,0.0,149
4,18.999454498291016,0.3499813377857208,9.480436325073242,1.0,0.8719572099181643,24
3,15.137243270874023,0.30209922790527344,5.981348991394043,1.0,0.28926008575411033,105
4,19.772253036499023,0.231379896402359,10.245634078979492,1.0,0.9530123432901074,48
8,16.99835968017578,0.2224402278661728,7.953808784484863,1.0,0.27397856255380376,142
9,16.402746200561523,0.4024733603000641,6.889219760894775,1.0,0.9611891269601506,17
5,19.85475730895996,0.2431192398071289,10.373881340026855,1.0,0.9025820759406395,56
9,21.28204917907715,0.39335954189300537,11.996414184570312,1.0,0.8968126173385592,65
5,18.754470825195312,0.10492761433124542,9.172402381896973,1.0,0.8828220784721966,64
8,21.405860900878906,0.3075611889362335,11.958423614501953,1.0,0.9539671183632438,48
0,18.191364288330078,0.23202337324619293,8.826390266418457,1.0,0.5280931704566066,76
8,20.604421615600586,0.2816850543022156,11.01010799407959,1.0,0.9179201442347293,25
1,19.478858947753906,0.39625871181488037,10.07311725616455,1.0,0.8940976499465372,38
5,18.903812408447266,0.1020289808511734,9.495842933654785,1.0,0.4537288859610549,91
7,22.496994018554688,0.28015199303627014,12.949146270751953,1.0,0.8094699598102766,34
0,23.883747100830078,0.413600891828537,14.503351211547852,1.0,0.942423864694901,42
3,15.370240211486816,0.01619892008602619,5.44843864440918,1.0,0.8764404252347668,12
1,21.625455856323242,0.19850057363510132,12.395959854125977,1.0,0.35429021802164457,108
2,18.692338943481445,0.1876133382320404,9.209957122802734,1.0,0.8592507476127035,65
2,15.517232894897461,0.20541886985301971,5.779651641845703,1.0,0.9323879918586108,11
8,16.859025955200195,0.39992979168891907,7.674963474273682,1.0,0.9517259694990554,84
4,19.607995986938477,0.13232682645320892,9.965326309204102,1.0,0.8993784883850637,44
0,22.80054473876953,0.16078594326972961,13.167330741882324,1.0,0.9549858767572145,42
8,15.865752220153809,0.2606163024902344,6.223368167877197,1.0,0.6268603413078573,19
0,0.2731205224990845,11.386651992797852,12.571772575378418,0.0,0.0,149
5,0.16673946380615234,9.110210418701172,10.098958015441895,0.0,0.0,149
8,-4.2926435470581055,16.32516098022461,12.812532424926758,0.0,0.0,149
0,19.315475463867188,0.12286873161792755,9.672344207763672,1.0,0.78045428180653,44
0,4.284384250640869,7.115969657897949,12.174357414245605,0.0,0.0,149
3,19.990537643432617,0.26090580224990845,10.710450172424316,1.0,0.8046071733529488,89
8,27.00811767578125,0.05118974298238754,17.355308532714844,1.0,0.7292476985340515,54
5,2.4908924102783203,15.081269264221191,18.430166244506836,0.0,0.0,149
3,23.76549530029297,0.29502370953559875,14.32352066040039,1.0,0.7465137191971121,51
7,16.07517433166504,0.12038028240203857,6.393555641174316,1.0,0.5299946539329943,38
8,22.998401641845703,0.4028804302215576,13.700286865234375,1.0,0.5998743765174667,57
4,20.522497177124023,0.29754626750946045,10.937044143676758,1.0,0.9207540581755027,23
2,20.734424591064453,0.2274695485830307,11.189895629882812,1.0,0.9149214536589402,44
4,-2.350764751434326,12.70722484588623,11.178462028503418,0.0,0.0,149
5,13.878304481506348,0.15720658004283905,4.098511695861816,1.0,0.8503101033169891,11
7,17.891136169433594,0.047410935163497925,8.412556648254395,1.0,0.8692362536101803,95
6,16.891157150268555,0.09424620866775513,7.195403099060059,1.0,0.5871561860573592,38
9,16.924867630004883,0.12520483136177063,7.132071495056152,1.0,0.9066868355530028,16
2,20.427955627441406,0.28830769658088684,10.95826530456543,1.0,0.7456956312016318,45
3,17.019062042236328,0.09218744188547134,7.2102508544921875,1.0,0.8939155828457311,20
9,17.155569076538086,0.28099170327186584,7.5685625076293945,1.0,0.8877668772039612,26
8,24.995864868164062,0.37327322363853455,15.727140426635742,1.0,0.6697678064645809,67
1,28.497661590576172,0.2588430941104889,19.163503646850586,1.0,0.5290900186434894,75
7,14.704533576965332,0.21362009644508362,5.0061540603637695,1.0,0.8301574056368297,13
1,15.155960083007812,0.057990726083517075,5.28695011138916,1.0,0.7572844021257574,13
4,19.05021858215332,0.3293118476867676,9.929536819458008,1.0,0.6556390760517058,103
7,17.881916046142578,0.09601467102766037,8.095931053161621,1.0,0.8575756779701905,22
4,17.5457706451416,0.085072360932827,7.81484317779541,1.0,0.6147490594459298,34
4,18.03398895263672,0.2827211916446686,8.405710220336914,1.0,0.8966308551572482,18
1,-1.0978543758392334,13.335908889770508,13.165056228637695,0.0,0.0,149
4,14.766121864318848,0.3991900086402893,5.337312698364258,1.0,0.828428888155388,34
5,19.69378662109375,0.3308298587799072,10.139616966247559,1.0,0.9213213204821027,25
2,-3.5868477821350098,16.80303192138672,13.972200393676758,0.0,0.0,149
1,18.284303665161133,0.3695313632488251,8.772834777832031,1.0,0.9276747963232692,21
6,15.244455337524414,0.30304890871047974,5.622504234313965,1.0,0.7992117243222052,14
1,-0.9697368741035461,14.980264663696289,14.76652717590332,0.0,0.0,149
4,1.2778432369232178,19.46663475036621,21.560487747192383,0.0,0.0,149
6,-2.6833724975585938,15.817167282104492,13.898801803588867,0.0,0.0,149
9,14.560873031616211,0.28767967224121094,4.939551830291748,1.0,0.904559634598391,19
2,18.457185745239258,0.4223010838031769,9.005487442016602,1.0,0.9244364627832324,26
5,15.873464584350586,0.11362858861684799,6.12209415435791,1.0,0.787910832120668,26
8,2.6840615272521973,8.287914276123047,11.790979385375977,0.0,0.0,149
8,15.79660701751709,0.32666516304016113,6.239272594451904,1.0,0.7825114235861316,21
3,23.6676025390625,0.31212297081947327,14.136725425720215,1.0,0.860158393572811,31
0,-1.8682047128677368,9.798613548278809,8.710415840148926,0.0,0.0,149
6,18.62683868408203,0.2085382342338562,9.02537727355957,1.0,0.6030540440212878,34
2,17.21127700805664,0.3393409252166748,7.70461893081665,1.0,0.9197911929309187,31
3,15.985445976257324,0.3668474555015564,6.42429256439209,1.0,0.8956685437147942,14
3,15.000253677368164,0.27289873361587524,5.330151557922363,1.0,0.9323022865686532,11
8,22.546039581298828,0.21717441082000732,13.25122356414795,1.0,0.8969926652164121,96
5,16.880739212036133,0.24538394808769226,7.213123321533203,1.0,0.877293901178372,17
0,17.36815643310547,0.3268585205078125,7.787015438079834,1.0,0.9752120007224117,18
2,-3.390085220336914,18.46920394897461,15.868120193481445,0.0,0.0,149
9,0.17446696758270264,20.77320098876953,21.757667541503906,0.0,0.0,149
7,15.37881088256836,0.18711742758750916,5.68192720413208,1.0,0.6905064808115392,21
8,20.0530948638916,0.2563017010688782,11.031410217285156,1.0,0.8390677202532489,144
9,17.9937686920166,0.1350344717502594,8.230802536010742,1.0,0.8891745644254475,20
0,18.78351402282715,0.3623278737068176,9.368843078613281,1.0,0.5189307512122436,40
8,15.311676025390625,0.36509034037590027,5.749767303466797,1.0,0.898710278094702,16
8,20.499507904052734,0.1910918653011322,10.873601913452148,1.0,0.7219662008249179,35
2,22.622364044189453,0.3511240482330322,13.295490264892578,1.0,0.8375836825419558,64
1,-4.619467258453369,14.29721736907959,10.517755508422852,0.0,0.0,149
7,-1.437673568725586,15.903420448303223,15.218746185302734,0.0,0.0,149
7,14.433591842651367,0.10848262161016464,4.600074768066406,1.0,0.7924212660561699,10
9,15.41458797454834,0.14250630140304565,5.789093971252441,1.0,0.7636253080222111,43
3,7.362919807434082,11.40501880645752,19.571950912475586,0.0,0.0,149
5,13.656344413757324,0.39716506004333496,4.1005096435546875,1.0,0.9373129997330854,9
6,16.972341537475586,0.20723170042037964,7.6095757484436035,1.0,0.3046167168108357,76
1,20.97214698791504,0.21989348530769348,11.860044479370117,1.0,0.5926256940831325,126
5,15.634434700012207,0.16500264406204224,5.919437408447266,1.0,0.8560571863420977,23
0,13.719278335571289,0.38843005895614624,4.234708786010742,1.0,1.0,25
0,18.3206787109375,0.14802388846874237,8.61870288848877,1.0,0.7842989485416855,26
8,14.749921798706055,0.06075343117117882,5.0276780128479,1.0,0.780945613409593,43
3,14.73411750793457,0.14346115291118622,4.975578784942627,1.0,0.8979984894507632,18
2,16.189661026000977,0.3415756821632385,6.687237739562988,1.0,0.6965223465390948,29
4,8.674796104431152,1.1698178052902222,10.603622436523438,0.0,0.0,149
2,14.659915924072266,0.3975907862186432,5.124506950378418,1.0,1.0,13
9,15.13299560546875,0.22182400524616241,5.431818962097168,1.0,0.8333227748208388,15
0,7.268449306488037,17.254993438720703,25.3304500579834,0.0,0.0,149
8,8.746377944946289,3.398716926574707,12.985100746154785,0.0,0.0,149
8,16.398792266845703,0.2784988582134247,6.799291610717773,1.0,0.9185364344132362,24
4,2.2225570678710938,11.102828979492188,14.159392356872559,0.0,0.0,149
0,3.4355812072753906,11.016690254211426,15.217280387878418,0.0,0.0,149
1,16.406475067138672,0.3468122184276581,6.959291458129883,1.0,0.8931928357354258,39
7,7.139187812805176,13.623163223266602,21.545364379882812,0.0,0.0,149
4,16.538591384887695,0.42254358530044556,7.462143421173096,1.0,0.9067339342955,101
2,14.902155876159668,0.20972926914691925,5.76188850402832,1.0,0.5023420377356792,120
1,18.615886688232422,0.04777970910072327,8.758667945861816,1.0,0.924846956229204,18
6,16.4182186126709,0.39898681640625,6.9322052001953125,1.0,0.9514655954600775,22
4,18.67205810546875,0.24278321862220764,9.079843521118164,1.0,0.9108449014137704,32
3,15.785112380981445,0.17682982981204987,6.046942710876465,1.0,0.8382641235549977,16
4,4.875082969665527,6.923075199127197,12.563172340393066,0.0,0.0,149
5,16.516887664794922,0.26658526062965393,6.8574724197387695,1.0,0.97377498727303,15
1,16.306625366210938,0.04387069493532181,6.62749719619751,1.0,0.3722979442593537,52
0,20.358051300048828,0.374065637588501,10.85511589050293,1.0,0.9450372824811738,26
1,5.730842590332031,4.833528518676758,11.314386367797852,0.0,0.0,149
3,27.386661529541016,0.34343916177749634,18.390104293823242,1.0,1.0,128
6,21.140066146850586,0.11642913520336151,11.401495933532715,1.0,0.8962363592799374,28
0,17.118938446044922,0.37866172194480896,7.792599678039551,1.0,0.8362420948876973,55
2,-0.4814872741699219,25.615922927856445,25.926435470581055,0.0,0.0,149
3,18.375377655029297,0.1528424471616745,8.6652193069458,1.0,0.6848251923275228,24
5,21.300556182861328,0.34868311882019043,11.9092435836792,1.0,0.8688701890626962,54
9,17.496854782104492,0.227052241563797,8.121907234191895,1.0,0.8549753197335761,78
1,16.965633392333984,0.181466206908226,7.239099502563477,1.0,0.8352914323694067,18
6,19.351421356201172,0.20252227783203125,10.143945693969727,1.0,0.883246616467636,117
5,17.628171920776367,0.1819486916065216,7.915121078491211,1.0,0.8614900313638129,20
0,17.768138885498047,0.23555436730384827,8.115693092346191,1.0,0.9079660382339939,22
2,11.502643585205078,1.006961703300476,13.310614585876465,0.0,0.0,149
0,-5.729002952575684,17.788299560546875,12.848302841186523,0.0,0.0,149
7,18.115861892700195,0.3025429844856262,8.569406509399414,1.0,0.9050187412515044,31
6,-4.10449743270874,29.836116790771484,26.56262969970703,0.0,0.0,149
5,1.6595393419265747,6.494873046875,8.916413307189941,0.0,0.0,149
6,-1.4705173969268799,9.852346420288086,9.131828308105469,0.0,0.0,149
4,18.706289291381836,0.3751973509788513,9.173486709594727,1.0,0.958250475009492,18
7,4.060634136199951,12.745097160339355,17.67573356628418,0.0,0.0,149
1,19.197242736816406,0.21492788195610046,9.618171691894531,1.0,0.8914826434210185,42
2,19.424787521362305,0.3663010001182556,9.926090240478516,1.0,0.9760072451817872,26
1,19.159181594848633,0.37958163022994995,9.732765197753906,1.0,0.91635451532452,36
1,1.347416877746582,13.841754913330078,16.059171676635742,0.0,0.0,149
6,2.450807571411133,8.317543983459473,11.548362731933594,0.0,0.0,149
0,20.573062896728516,0.25904369354248047,11.008110046386719,1.0,0.9436407925901589,36
9,21.722332000732422,0.3736189901828766,12.388951301574707,1.0,0.8340005601048316,54
3,-4.190309524536133,30.795194625854492,27.411893844604492,0.0,0.0,149
3,22.129867553710938,0.41429242491722107,12.983165740966797,1.0,0.6355774495297827,85
7,4.451892852783203,13.674542427062988,18.909446716308594,0.0,0.0,149
2,23.464439392089844,0.34640994668006897,14.158853530883789,1.0,0.9295897157102287,71
4,-1.320516586303711,13.7805757522583,13.294060707092285,0.0,0.0,149
9,3.971442222595215,9.498629570007324,14.250083923339844,0.0,0.0,149
7,-1.201663613319397,15.189644813537598,14.788987159729004,0.0,0.0,149
8,24.52867317199707,0.39815065264701843,15.267827987670898,1.0,0.938014804063435,69
8,23.948219299316406,0.40196141600608826,14.976181983947754,1.0,0.6585700329564633,123
4,4.609406471252441,9.767328262329102,15.147744178771973,0.0,0.0,149
6,18.668174743652344,0.2919757068157196,9.107151985168457,1.0,0.8792871741238484,29
9,19.80858612060547,0.2027837038040161,10.122371673583984,1.0,0.9343035032477466,20
7,20.09798240661621,0.31709104776382446,11.116077423095703,1.0,0.643686928786232,135
5,-4.591639518737793,19.006351470947266,15.251713752746582,0.0,0.0,149
8,5.198309421539307,9.736457824707031,15.726778030395508,0.0,0.0,149
2,27.318260192871094,0.19174158573150635,17.809003829956055,1.0,0.7483238659870227,57
3,-3.476743698120117,23.539310455322266,20.839567184448242,0.0,0.0,149
0,-0.6209325790405273,23.930301666259766,24.182369232177734,0.0,0.0,149
1,0.3027518391609192,23.17755699157715,24.362308502197266,0.0,0.0,149
4,37.94406509399414,0.41236555576324463,29.082420349121094,1.0,0.5493854243921732,143
